location,lon,lat,dynasty,year,author,title,lines,source_file
彭城,117.18,34.26,宋,1078,苏轼,永遇乐,明月如霜，好风如水，清景无限。 | 曲港跳鱼，圆荷泻露，寂寞无人见。 | 紞如三鼓，铿然一叶，黯黯梦云惊断。 | 夜茫茫，重寻无处，觉来小园行遍。 | 天涯倦客，山中归路，望断故园心眼。 | 燕子楼空，佳人何在，空锁楼中燕。 | 古今如梦，何曾梦觉，但有旧欢新怨。 | 异时对，黄楼夜景，为余浩叹。,ci.song.1000.json
彭城,117.18,34.26,宋,1078,苏轼,浣溪沙,簌簌衣巾落枣花。 | 村南村北响缲车。 | 牛衣古柳卖黄瓜。 | 酒困路长惟欲睡，日高人渴漫思茶。 | 敲门试问野人家。,ci.song.1000.json
成都,104.06,30.57,唐,735,李白,聽蜀僧濬彈琴,蜀僧抱綠綺，西下峨眉峰。 | 爲我一揮手，如聽萬壑松。 | 客心洗流水，餘響入霜鐘。 | 不覺碧山暮，秋雲暗幾重。,poet.tang.8000.json
成都,104.06,30.57,唐,742,李白,送友人入蜀,見說蠶叢路，崎嶇不易行。 | 山從人面起，雲傍馬頭生。 | 芳樹籠秦棧，春流遶蜀城。 | 升沉應已定，不必問君平。,poet.tang.8000.json
成都,104.06,30.57,唐,760,杜甫,蜀相,丞相祠堂何處尋，錦官城外柏森森。 | 映堦碧草自春色，隔葉黃鸝空好音。 | 三顧頻煩天下計，兩朝開濟老臣心。 | 出師未捷身先死，長使英雄淚滿襟。,poet.tang.11000.json
成都,104.06,30.57,唐,761,杜甫,茅屋爲秋風所破歌,八月秋高風怒號，卷我屋上三重茅。 | 茅飛度江灑江郊，高者挂罥長林梢。 | 下者飄轉沈塘坳，南邨羣童欺我老無力。 | 忍能對面爲盜賊，公然抱茅入竹去。 | 脣焦口燥呼不得，歸來倚仗自歎息。 | 俄頃風定雲墨色，秋天漠漠向昏黑。 | 布衾多年冷似鐵，驕兒惡臥踏裏裂。 | 牀牀屋漏無乾處，雨脚如麻未斷絕。 | 自經喪亂少睡眠，長夜霑濕何由徹。 | 安得廣廈千萬間，大庇天下寒士俱歡顏。 | 風雨不動安如山，嗚呼！何時眼前突兀見此屋？ | 吾廬獨破受凍死亦足。,poet.tang.10000.json
成都,104.06,30.57,唐,761,杜甫,野望,清秋望不極，迢遰起曾陰。 | 遠水兼天淨，孤城隱霧深。 | 葉稀風更落，山迥日初沈。 | 獨鶴歸何晚，昏鴉已滿林。,poet.tang.11000.json
成都,104.06,30.57,唐,761,杜甫,客至,舍南舍北皆春水，但見羣鷗日日來。 | 花徑不曾緣客掃，蓬門今始爲君開。 | 盤餐市遠無兼味，樽酒家貧只舊醅。 | 肯與鄰翁相對飲，隔籬呼取盡餘桮。,poet.tang.11000.json
成都,104.06,30.57,唐,761,杜甫,春夜喜雨,好雨知時節，當春乃發生。 | 隨風潛入夜，潤物細無聲。 | 野徑雲俱黑，江船火獨明。 | 曉看紅濕處，花重錦官城。,poet.tang.11000.json
成都,104.06,30.57,唐,761,杜甫,贈花卿,錦城絲管日紛紛，半入江風半入雲。 | 此曲秪應天上有，人間能得幾回聞。,poet.tang.11000.json
成都,104.06,30.57,唐,761,杜甫,野望,西山白雪三奇戍，南浦清江萬里橋。 | 海內風塵諸弟隔，天涯涕淚一身遙。 | 唯將遲暮供多病，未有涓埃荅聖朝。 | 跨馬出郊時極目，不堪人事日蕭條。,poet.tang.11000.json
成都,104.06,30.57,唐,761,杜甫,野望,金華山北涪水西，仲冬風日始淒淒。 | 山連越巂蟠三蜀，水散巴渝下五溪。 | 獨鶴不知何事舞，飢烏似欲向人啼。 | 射洪春酒寒仍綠，目極傷神誰爲攜。,poet.tang.11000.json
成都,104.06,30.57,唐,761,杜甫,野望,納納乾坤大，行行郡國遙。 | 雲山兼五嶺，風壤帶三苗。 | 野樹侵江闊，春蒲長雪消。 | 扁舟空老去，無補聖明朝。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句,江邊踏青罷，迴首見旌旗。 | 風起春城暮，高樓鼓角悲。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句二首 一,遲日江山麗，春風花草香。 | 泥融飛燕子，沙暖睡鴛鴦。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句二首 二,江碧鳥逾白，山青花欲燃。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,登樓,花近高樓傷客心，萬方多難此登臨。 | 錦江春色來天地，玉壘浮雲變古今。 | 北極朝廷終不改，西山寇盜莫相侵。 | 可憐後主還祠廟，日暮聊爲梁甫吟。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,宿府,清秋幕府井梧寒，獨宿江城蠟炬殘。 | 永夜角聲悲自語，中天月色好誰看。 | 風塵荏苒音書絕，關塞蕭條行路難。 | 已忍伶俜十年事，強移栖息一枝安。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句六首 一,日出籬東水，雲生舍北泥。 | 竹高鳴翡翠，沙僻舞鵾雞。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句六首 二,藹藹花蘂亂，飛飛蜂蝶多。 | 幽棲身懶動，客至欲如何。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句六首 三,鑿井交椶葉，開渠斷竹根。 | 扁舟輕褭纜，小徑曲通村。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句六首 四,急雨捎溪足，斜暉轉樹腰。 | 隔巢黃鳥竝，翻藻白魚跳。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句六首 五,舍下笋穿壁，庭中藤刺簷。 | 地晴絲冉冉，江白草纖纖。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句六首 六,江動月移石，溪虛雲傍花。 | 鳥棲知故道，帆過宿誰家。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句四首 一,堂西長笋別開門，塹北行椒却背村。 | 梅熟許同朱老喫，松高擬對阮生論。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句四首 二,欲作魚梁雲復湍，因驚四月雨聲寒。 | 青溪先有蛟龍窟，竹石如山不敢安。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句四首 三,兩箇黃鸝鳴翠柳，一行白鷺上青天。 | 窗含西嶺千秋雪，門泊東吳萬里船。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句四首 四,藥條藥甲潤青青，色過棕亭入草亭。 | 苗滿空山慙取譽，根居隙地怯成形。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句九首 七,聞道巴山裏，春船正好行。 | 都將百年興，一望九江城。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句九首 八,水檻溫江口，茅堂石筍西。 | 移船先主廟，洗藥淙沙溪。,poet.tang.11000.json
成都,104.06,30.57,唐,764,杜甫,絕句九首 九,設道春來好，狂風大放顛。 | 吹花隨水去，飜却釣魚船。,poet.tang.11000.json
成都,104.06,30.57,唐,895,韋莊,菩薩蠻 二,人人盡說江南好，遊人只合江南老。 | 春水碧於天，畫船聽雨眠。 | 壚邊人似月，皓腕凝雙雪。 | 未老莫還鄉，還鄉須斷腸。,poet.tang.49000.json
成都,104.06,30.57,唐,900,韋莊,菩薩蠻 三,如今却憶江南樂，當時年少春衫薄。 | 騎馬倚斜橋，滿樓紅袖招。 | 翠屏金屈曲，醉入花叢宿。 | 此度見花枝，白頭誓不歸。,poet.tang.49000.json
扬州,119.42,32.39,唐,726,李白,靜夜思,牀前看月光，疑是地上霜。 | 舉頭望山月，低頭思故鄉。,poet.tang.8000.json
扬州,119.42,32.39,唐,826,劉禹錫,酬樂天揚州初逢席上見贈,巴山楚水淒涼地，二十三年棄置身。 | 懷舊空吟聞篴賦，到鄉翻似爛柯人。 | 沈舟側畔千帆過，病樹前頭萬木春。 | 今日聽君歌一曲，暫憑杯酒長精神。,poet.tang.19000.json
扬州,119.42,32.39,唐,833,杜牧,寄揚州韓綽判官,青山隱隱水迢迢，秋盡江南草木凋。 | 二十四橋明月夜，玉人何處教吹簫。,poet.tang.28000.json
扬州,119.42,32.39,唐,835,杜牧,贈別二首 一,娉娉褭褭十三餘，豆蔻梢頭二月初。 | 春風十里揚州路，卷上珠簾總不如。,poet.tang.28000.json
扬州,119.42,32.39,唐,835,杜牧,贈別二首 二,多情却似總無情，唯覺尊前笑不成。 | 蠟燭有心還惜別，替人垂淚到天明。,poet.tang.28000.json
扬州,119.42,32.39,唐,840,杜牧,遣懷,道泰時還泰，時來命不來。 | 何當離城市，高臥博山隈。,poet.tang.28000.json
扬州,119.42,32.39,唐,840,杜牧,遣懷,落魄江南載酒行，楚腰腸斷掌中輕。 | 十年一覺揚州夢，贏得青樓薄倖名。,poet.tang.28000.json
扬州,119.42,32.39,宋,1176,姜夔,扬州慢,淮左名都，竹西佳处，解鞍少驻初程。 | 过春风十里，尽荠麦青青。 | 自胡马窥江去后，废池乔木，犹厌言兵。 | 渐黄昏，清角吹寒，都在空城。 | 杜郎俊赏，算而今，重到须惊。 | 纵豆蔻词工，青楼梦好，难赋深情。 | 二十四桥仍在，波心荡、冷月无声。 | 念桥边红药，年年知为谁生。,ci.song.12000.json
杭州,120.15,30.25,唐,730,孟浩然,宿建德江,移舟泊煙渚，日暮客愁新。 | 野曠天低樹，江清月近人。,poet.tang.7000.json
杭州,120.15,30.25,宋,1002,柳永,望海潮,东南形胜，三吴都会，钱塘自古繁华。 | 烟柳画桥，风帘翠幕，参差十万人家。 | 云树绕堤沙。 | 怒涛卷霜雪，天堑无涯。 | 市列珠玑，户盈罗绮竞豪奢。 | 重湖叠巘清嘉。 | 有三秋桂子，十里荷花。 | 羌管弄晴，菱歌泛夜，嬉嬉钓叟莲娃。 | 千骑拥高牙。 | 乘醉听箫鼓，吟赏烟霞。 | 异日图将好景，归去凤池夸。,ci.song.0.json
杭州,120.15,30.25,宋,1072,蘇軾,有美堂暴雨,遊人脚底一聲雷，滿座頑雲撥不開。 | 天外黑風吹海立，浙東飛雨過江來。 | 十分瀲灧金樽凸，千杖敲鏗羯鼓催。 | 喚起謫仙泉灑面，倒傾鮫室瀉瓊瑰。,poet.song.44000.json
杭州,120.15,30.25,宋,1090,蘇軾,贈劉景文,荷盡已無擎雨蓋，菊殘猶有傲霜枝。 | 一年好景君須記，正是橙黄橘綠時。,poet.song.45000.json
杭州,120.15,30.25,宋,1175,林升,題臨安邸,山外青山樓外樓，西湖歌舞幾時休。 | 暖風薰得遊人醉，直把杭州作汴州。,poet.song.170000.json
杭州,120.15,30.25,宋,1175,辛弃疾,青玉案,东风夜放花千树。 | 更吹落、星如雨。 | 宝马雕车香满路。 | 凤箫声动，玉壶光转，一夜鱼龙舞。 | 蛾儿雪柳黄金缕。 | 笑语盈盈暗香去。 | 众里寻他千百度。 | 蓦然回首，那人却在，灯火阑珊处。,ci.song.11000.json
杭州,120.15,30.25,宋,1178,楊萬里,小池,泉眼無聲惜細流，樹陰照水愛晴柔。 | 小荷纔露尖尖角，早有蜻蜓立上頭。,poet.song.139000.json
杭州,120.15,30.25,宋,1186,陸游,臨安春雨初霽,世味年来薄似紗，誰令騎馬客京華。 | 小樓一夜聽春雨，深巷明朝賣杏花。 | 矮紙斜行閑作草，晴窗細乳戲分茶。 | 素衣莫起風塵嘆，猶及清明可到家。,poet.song.129000.json
杭州,120.15,30.25,宋,1191,姜夔,暗香,旧时月色。 | 算几番照我，梅边吹笛。 | 唤起玉人，不管清寒与攀摘。 | 何逊而今渐老，都忘却、春风词笔。 | 但怪得、竹外疏花，香冷入瑶席。 | 江国。 | 正寂寂。 | 叹寄与路遥，夜雪初积。 | 翠尊易泣。 | 红萼无言耿相忆。 | 长记曾携手处，千树压、西湖寒碧。 | 又片片、吹尽也，几时见得。,ci.song.12000.json
杭州,120.15,30.25,宋,1191,姜夔,疏影,苔枝缀玉。 | 有翠禽小小，枝上同宿。 | 客里相逢，篱角黄昏，无言自倚修竹。 | 昭君不惯胡沙远，但暗忆、江南江北。 | 想佩环、月夜归来，化作此花幽独。 | 犹记深宫旧事，那人正睡里，飞近蛾绿。 | 莫似春风，不管盈盈，早与安排金屋。 | 还教一片随波去，又却怨、玉龙哀曲。 | 等恁时、重觅幽香，已入小窗横幅。,ci.song.12000.json
柳州,109.43,24.33,唐,815,柳宗元,登柳州城樓寄漳汀封連四州,城上高樓接大荒，海天愁思正茫茫。 | 驚風亂颭芙蓉水，密雨斜侵薜荔牆。 | 嶺樹重遮千里目，江流曲似九廻腸。 | 共來百越文身地，猶自音書滯一鄉。,poet.tang.18000.json
柳州,109.43,24.33,唐,817,柳宗元,酬曹侍御過象縣見寄,破額山前碧玉流，騷人遙駐木蘭舟。 | 春風無限瀟湘意，欲採蘋花不自由。,poet.tang.18000.json
梓州,105.07,31.26,唐,746,杜甫,春日憶李白,白也詩無敵，飄然思不羣。 | 清新庾開府，俊逸鮑參軍。 | 渭北春天樹，江東日暮雲。 | 何時一尊酒，重與細論文。,poet.tang.11000.json
梓州,105.07,31.26,唐,763,杜甫,聞官軍收河南河北,劒外忽傳收薊北，初聞涕淚滿衣裳。 | 却看妻子愁何在，漫卷詩書喜欲狂。 | 白日放歌須縱酒，青春作伴好還鄉。 | 即從巴峽穿巫峽，便下襄陽向洛陽。,poet.tang.11000.json
永州,111.62,26.42,唐,809,柳宗元,江雪,千山鳥飛絕，萬逕人蹤滅。 | 孤舟蓑笠翁，獨釣寒江雪。,poet.tang.18000.json
永州,111.62,26.42,唐,810,柳宗元,漁翁,漁翁夜傍西巖宿，曉汲清湘燃楚竹。 | 煙銷日出不見人，[欸]乃一聲山水綠。 | 迴看天際下中流，巖上無心雲相逐。,poet.tang.18000.json
永州,111.62,26.42,唐,811,柳宗元,溪居,久爲簪組累，幸此南夷謫。 | 閑依農圃鄰，偶似山林客。 | 曉耕翻露草，夜榜響溪石。 | 來往不逢人，長歌楚天碧。,poet.tang.18000.json
汉中,107.03,33.07,唐,730,李白,相和歌辭 蜀道難,噫吁嚱！危乎高哉！蜀道之難難於上青天！蠶叢及魚鳧，開國何茫然。 | 爾來四萬八千歲，乃與秦塞通人煙。 | 西當太白有鳥道，可以橫絕峨眉巔。 | 地崩山摧壯士死，然後天梯石棧方鉤連。 | 上有六龍迴日之高標，下有衝波逆折之迴川。 | 黃鶴之飛尚不得，猨猱欲度愁攀緣。 | 青泥何盤盤，百步九折縈巖巒。 | 捫參歷井仰脅息，以手撫膺坐長歎。 | 問君西遊何時還？畏途巉巖不可攀。 | 但見悲鳥號枯木，雄飛呼雌繞林間。 | 又聞子規啼夜月，愁空山，蜀道之難難於上青天！使人聽此彫朱顏。 | 連峰去天不盈尺，枯松倒挂倚絕壁。 | 飛湍瀑流相喧豗，砅崖轉石萬壑雷。 | 其嶮也若此，嗟爾遠道之人胡爲乎來哉？ | 劒閣崢嶸而崔嵬，一夫當關，萬夫莫開。 | 所守或匪親，化爲狼與豺。 | 朝避猛虎，夕避長蛇。 | 磨牙吮血，殺人如麻。 | 錦城雖云樂，不如早還家。 | 蜀道之難難於上青天，側身西望長咨嗟。,poet.tang.1000.json
汉中,107.03,33.07,唐,730,李白,蜀道難,噫吁戲！危乎高哉！蜀道之難難於上青天！蠶叢及魚鳧，開國何茫然。 | 爾來四萬八千歲，不與秦塞通人煙。 | 西當太白有鳥道，可以橫絕峨眉巔。 | 地崩山摧壯士死，然後天梯石棧相鉤連。 | 上有六龍回日之高標，下有衝波逆折之回川。 | 黃鶴之飛尚不得過，猨猱欲度愁攀援。 | 青泥何盤盤，百步九折縈巖巒。 | 捫參歷井仰脅息，以手撫膺坐長歎。 | 問君西遊何時還？畏途巉巖不可攀。 | 但見悲鳥號古木，雄飛雌從繞林間。 | 又聞子規啼夜月，愁空山，蜀道之難難於上青天，使人聽此凋朱顏。 | 連峯去天不盈尺，枯松倒挂倚絕壁。 | 飛湍瀑流爭喧豗，砅厓轉石萬壑雷。 | 其險也如此，嗟爾遠道之人胡爲乎來哉！劒閣崢嶸而崔嵬，一夫當關，萬夫莫開。 | 所守或匪親，化爲狼與豺。 | 朝避猛虎，夕避長蛇。 | 磨牙吮血，殺人如麻。 | 錦城雖云樂，不如早還家。 | 蜀道之難難於上青天，側身西望長咨嗟。,poet.tang.7000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 一,秋浦長似秋，蕭條使人愁。 | 客愁不可度，行上東大樓。 | 正西望長安，下見江水流。 | 寄言向江水，汝意憶儂不。 | 遙傳一掬淚，爲我達揚州。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 二,秋浦猨夜愁，黃山堪白頭。 | 清溪非隴水，翻作斷腸流。 | 欲去不得去，薄遊成久遊。 | 何年是歸日，雨淚下孤舟。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 三,秋浦錦駝鳥，人間天上稀。 | 山雞羞淥水，不敢照毛衣。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 四,兩鬢入秋浦，一朝颯已衰。 | 猨聲催白髮，長短盡成絲。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 五,秋浦多白猨，超騰若飛雪。 | 牽引條上兒，飲弄水中月。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 六,愁作秋浦客，強看秋浦花。 | 山川如剡縣，風日似長沙。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 七,醉上山公馬，寒歌甯戚牛。 | 空吟白石爛，淚滿黑貂裘。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 八,秋浦千重嶺，水車嶺最奇。 | 天傾欲墮石，水拂寄生枝。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 九,江祖一片石，青天掃畫屏。 | 題詩留萬古，綠字錦苔生。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十,千千石楠樹，萬萬女貞林。 | 山山白鷺滿，澗澗白猨吟。 | 君莫向秋浦，猨聲碎客心。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十一,邏人（一作「叉」）橫鳥道，江祖出魚梁。 | 水急客舟（一作「行」）疾，山花拂面香。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十二,水如一匹練，此地即平天。 | 耐可乘明月，看花上酒船。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十三,淥水淨素月，月明白鷺飛。 | 郎聽採菱女，一道夜歌歸。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十四,爐火照天地，紅星亂紫煙。 | 赧郎明月夜，歌曲動寒川。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十五,白髮三千丈，緣愁似個長。 | 不知明鏡裡，何處得秋霜。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十六,秋浦田舍翁，採魚水中宿。 | 妻子張白鷴，結罝暎深竹。,poet.tang.8000.json
池州,117.49,30.66,唐,754,李白,秋浦歌十七首 十七,桃波（一作「陂」）一步地，了了語聲聞。 | 闇與山僧別，低頭禮白雲。,poet.tang.8000.json
汴京,114.35,34.8,唐,790,李益,汴河曲,汴水東流無限春，隋家宮闕已成塵。 | 行人莫上長堤望，風起楊花愁殺人。,poet.tang.15000.json
汴京,114.35,34.8,唐,977,後主煜,浪淘沙 二,往事只堪哀，對景難排。 | 秋風庭院蘚侵階，一桁珠簾閑不卷，終日誰來。 | 金劒已沈埋，壯氣蒿萊。 | 晚涼天淨月華開，想得玉樓瑤殿影，空照秦淮。,poet.tang.49000.json
汴京,114.35,34.8,宋,1005,柳永,雨霖铃,寒蝉凄切。 | 对长亭晚，骤雨初歇。 | 都门帐饮无绪，留恋处、兰舟催发。 | 执手相看泪眼，竟无语凝噎。 | 念去去、千里烟波，暮霭沈沈楚天阔。 | 多情自古伤离别。 | 更那堪、冷落清秋节。 | 今宵酒醒何处，杨柳岸、晓风残月。 | 此去经年，应是良辰、好景虚设。 | 便纵有、千种风情，更与何人说。,ci.song.0.json
汴京,114.35,34.8,宋,1008,柳永,鹤冲天,闲窗漏永，月冷霜华堕。 | 悄悄下帘幕，残灯火。 | 再三追往事，离魂乱、愁肠锁。 | 无语沉吟坐。 | 好天好景，未省展眉则个。 | 从前早是多成破。 | 何况经岁月，相抛亸。 | 假使重相见，还得似、旧时麽。 | 悔恨无计那。 | 迢迢良夜，自家只恁摧挫。,ci.song.0.json
汴京,114.35,34.8,宋,1008,柳永,鹤冲天,黄金榜上。 | 偶失龙头望。 | 明代暂遗贤，如何向。 | 未遂风云便，争不恣狂荡。 | 何须论得丧。 | 才子词人，自是白衣卿相。 | 烟花巷陌，依约丹青屏障。 | 幸有意中人，堪寻访。 | 且恁偎红翠，风流事、平生畅。 | 青春都一饷。 | 忍把浮名，换了浅斟低唱。,ci.song.0.json
汴京,114.35,34.8,宋,1018,柳永,八声甘州,对潇潇、暮雨洒江天，一番洗清秋。 | 渐霜风凄惨，关河冷落，残照当楼。 | 是处红衰翠减，苒苒物华休。 | 惟有长江水，无语东流。 | 不忍登高临远，望故乡渺邈，归思难收。 | 叹年来踪迹，何事苦淹留。 | 想佳人、妆楼顒望，误几回、天际识归舟。 | 争知我、倚阑干处，正恁凝愁。,ci.song.0.json
汴京,114.35,34.8,宋,1036,欧阳修,生查子,去年元夜时，花市灯如昼。 | 月到柳梢头，人约黄昏后。 | 今年元夜时，月与灯依旧。 | 不见去年人，泪满春衫袖。,ci.song.0.json
汴京,114.35,34.8,宋,1040,晏殊,浣溪沙,一曲新词酒一杯。 | 去年天气旧亭台。 | 夕阳西下几时回。 | 无可奈何花落去，似曾相识燕归来。 | 小园香径独徘徊。,ci.song.0.json
汴京,114.35,34.8,宋,1040,晏殊,清平乐,金风细细。 | 叶叶梧桐坠。 | 绿酒初尝人易醉。 | 一枕小窗浓睡。 | 紫微朱槿花残。 | 斜阳却照阑干。 | 双燕欲归时节，银屏昨夜微寒。,ci.song.0.json
汴京,114.35,34.8,宋,1040,晏殊,踏莎行,小径红稀，芳郊绿遍。 | 高台树色阴阴见。 | 春风不解禁杨花，濛濛乱扑行人面。 | 翠叶藏莺，朱帘隔燕。 | 炉香静逐游丝转。 | 一场愁梦酒醒时，斜阳却照深深院。,ci.song.0.json
