location,lon,lat,dynasty,year,author,title,lines,source_file
汴京,114.35,34.8,宋,1040,晏殊,破阵子,燕子来时新社，梨花落后清明。 | 池上碧苔三四点，叶底黄鹂一两声。 | 日长飞絮轻。 | 巧笑东邻女伴，采桑径里逢迎。 | 疑怪昨宵春梦好，元是今朝斗草赢。 | 笑从双脸生。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,踏莎行,候馆梅残，溪桥柳细。 | 草熏风暖摇征辔。 | 离愁渐远渐无穷，迢迢不断如春水。 | 寸寸柔肠，盈盈粉泪。 | 楼高莫近危阑倚。 | 平芜尽处是春山，行人更在春山外。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,风迟日媚烟光好。 | 绿树依依芳意早。 | 年华容易即凋零，春色只宜长恨少。 | 池塘隐隐惊雷晓。 | 柳眼未开梅萼小。 | 尊前贪爱物华新，不道物新人渐老。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,西亭饮散清歌阕。 | 花外迟迟宫漏发。 | 涂金烛引紫骝嘶，柳曲西头归路别。 | 佳辰只恐幽期阔。 | 密赠殷勤衣上结。 | 翠屏魂梦莫相寻，禁断六街清夜月。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,春山敛黛低歌扇。 | 暂解吴钩登祖宴。 | 画楼钟动已魂销，何况马嘶芳草岸。 | 青门柳色随人远。 | 望欲断时肠已断。 | 洛城春色待君来，莫到落花飞似霰。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,尊前拟把归期说。 | 未语春容先惨咽。 | 人生自是有情痴，此恨不关风与月。 | 离歌且莫翻新阕。 | 一曲能教肠寸结。 | 直须看尽洛城花，始共春风容易别。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,洛阳正值芳菲节。 | 秾艳清香相间发。 | 游丝有意苦相萦，垂柳无端争赠别。 | 杏花红处青山缺。 | 山畔行人山下歇。 | 今宵谁肯远相随，惟有寂寥孤馆月。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,残春一夜狂风雨。 | 断送红飞花落树。 | 人心花意待留春，春色无情容易去。 | 高楼把酒愁独语。 | 借问春归何处所。 | 暮云空阔不知音，惟有绿杨芳草路。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,常忆洛阳风景媚。 | 烟暖风和添酒味。 | 莺啼宴席似留人，花出墙头如有意。 | 别来已隔千山翠。 | 望断危楼斜日坠。 | 关心只为牡丹红，一片春愁来梦里。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,池塘水绿春微暖。 | 记得玉真初见面。 | 从头歌韵响铮鏦，入破舞腰红乱旋。 | 玉钩帘下香阶畔。 | 醉后不知红日晚。 | 当时共我赏花人，点检如今无一半。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,两翁相遇逢佳节。 | 正值柳绵飞似雪。 | 便须豪饮敌青春，莫对新花羞白发。 | 人生聚散如弦筈。 | 老去风情尤惜别。 | 大家金盏倒垂莲，一任西楼低晓月。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,西湖南北烟波阔。 | 风里丝簧声韵咽。 | 舞馀裙带绿双垂，酒入香腮红一抹。 | 杯深不觉琉璃滑。 | 贪看六么花十八。 | 明朝车马各西东，惆怅画桥风与月。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,燕鸿过后春归去。 | 细算浮生千万绪。 | 来如春梦几多时，去似朝云无觅处。 | 闻琴解珮神仙侣。 | 挽断罗衣留不住。 | 劝君莫作独醒人，烂醉花间应有数。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,蝶飞芳草花飞路。 | 把酒已嗟春色暮。 | 当时枝上落残花，今日水流何处去。 | 楼前独绕鸣蝉树。 | 忆把芳条吹暖絮。 | 红莲绿芰亦芳菲，不奈金风兼玉露。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,别后不知君远近。 | 触目凄凉多少闷。 | 渐行渐远渐无书，水阔鱼沈何处问。 | 夜深风竹敲秋韵。 | 万叶千声皆是恨。 | 故欹单枕梦中寻，梦又不成灯又尽。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,红条约束琼肌稳。 | 拍碎香檀催急衮。 | 陇头呜咽水声繁，叶下间关莺语近。 | 美人才子传芳信。 | 明月清风伤别恨。 | 未知何处有知音，常为此情留此恨。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,檀槽碎响金丝拨。 | 露湿浔阳江上月。 | 不知商妇为谁愁，一曲行人留夜发。 | 画堂花月新声别。 | 红蕊调长弹未彻。 | 暗将深意祝胶弦，唯愿弦弦无断绝。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,春葱指甲轻拢拈。 | 五彩垂条双袖卷。 | 雪香浓透紫檀槽，胡语急随红玉腕。 | 当头一曲情何限。 | 入破铮鏦金凤战。 | 百分芳酒祝长春，再拜敛容抬粉面。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,金花盏面红烟透。 | 舞急香茵随步皱。 | 青春才子有新词，红粉佳人重劝酒。 | 也知自为伤春瘦。 | 归骑休交银烛候。 | 拟将沈醉为清欢，无奈醒来还感旧。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,雪云乍变春云簇。 | 渐觉年华堪送目。 | 北枝梅蕊犯寒开，南浦波纹如酒绿。 | 芳菲次第还相续。 | 不奈情多无处足。 | 尊前百计得春归，莫为伤春歌黛蹙。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,黄金弄色轻於粉。 | 濯濯春条如水嫩。 | 为缘力薄未禁风，不奈多娇长似困。 | 腰柔乍怯人相近。 | 眉小未知春有恨。 | 劝君著意惜芳菲，莫待行人攀折尽。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,珠帘半下香销印。 | 二月东风催柳信。 | 琵琶傍畔且寻思，鹦鹉前头休借问。 | 惊鸿过后生离恨。 | 红日长时添酒困。 | 未知心在阿谁边，满眼泪珠言不尽。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,沈沈庭院莺吟弄。 | 日暖烟和春气重。 | 绿杨娇眼为谁回，芳草深心空自动。 | 倚阑无语伤离凤。 | 一片风情无处用。 | 寻思还有旧家心，蝴蝶时时来役梦。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,去时梅萼初凝粉。 | 不觉小桃风力损。 | 梨花最晚又凋零，何事归期无定准。 | 阑干倚遍重来凭。 | 泪粉偷将红袖印。 | 蜘蛛喜鹊误人多，似此无凭安足信。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,酒美春浓花世界。 | 得意人人千万态。 | 莫教辜负艳阳天，过了堆金何处买。 | 已去少年无计奈。 | 且愿芳心长恁在。 | 闲愁一点上心来，算得东风吹不解。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,湖边柳外楼高处。 | 望断云山多少路。 | 阑干倚遍使人愁，又是天涯初日暮。 | 轻无管系狂无数。 | 水畔花飞风里絮。 | 算伊浑似薄情郎，去便不来来便去。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,南园粉蝶能无数。 | 度翠穿红来复去。 | 倡条冶叶恣留连，飘荡轻於花上絮。 | 朱阑夜夜风兼露。 | 宿粉栖香无定所。 | 多情翻却似无情，赢得百花无限妒。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,江南三月春光老。 | 月落禽啼天未晓。 | 露和啼血染花红，恨过千家烟树杪。 | 云垂玉枕屏山小。 | 梦欲成时惊觉了。 | 人心应不似伊心，若解思归归合早。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,东风本是开花信。 | 及至花时风更紧。 | 吹开吹谢苦匆匆，春意到头无处问。 | 把酒临风千万恨。 | 欲扫残红犹未忍。 | 夜来风雨转离披，满眼凄凉愁不尽。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,阴阴树色笼晴昼。 | 清淡园林春过后。 | 杏腮轻粉日催红，池面绿罗风卷皱。 | 佳人向晚新妆就。 | 圆腻歌喉珠欲溜。 | 当筵莫放酒杯迟，乐事良辰难入手。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,芙蓉斗晕燕支浅。 | 留著晚花开小宴。 | 画船红日晚风清，柳色溪光晴照暖。 | 美人争劝梨花盏。 | 舞困玉腰裙缕慢。 | 莫交银烛促归期，已祝斜阳休更晚。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,艳冶风情天与措。 | 清瘦肌肤冰雪妒。 | 百年心事一宵同，愁听鸡声窗外度。 | 信阻青禽云雨暮。 | 海月空惊人两处。 | 强将离恨倚江楼，江水不能流恨去。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,半辐霜绡亲手剪。 | 香染青蛾和泪卷。 | 画时横接媚霞长，印处双沾愁黛浅。 | 当时付我情何限。 | 欲使妆痕长在眼。 | 一回忆著一拈看，便似花前重见面。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,红楼昨夜相将饮。 | 月近珠帘花近枕。 | 银缸照客酒方酣，玉漏催人街已禁。 | 晚潮去棹浮清浸。 | 古岸平芜萧索甚。 | 大都薄宦足离愁，不放双鸳长恁恁。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,金雀双鬟年纪小。 | 学画蛾眉红淡扫。 | 尽人言语尽人怜，不解此情惟解笑。 | 稳着舞衣行动俏。 | 走向绮筵呈曲妙。 | 刘郎大有惜花心，只恨寻花来较早。,ci.song.0.json
汴京,114.35,34.8,宋,1045,欧阳修,玉楼春,夜来枕上争闲事。 | 推倒屏山褰绣被。 | 尽人求守不应人，走向碧纱窗下睡。 | 直到起来由自殢。 | 向道夜来真个醉。 | 大家恶发大家休，毕竟到头谁不是。,ci.song.0.json
汴京,114.35,34.8,宋,1059,王安石,明妃曲,我本漢家子，早入深宮裏。 | 遠嫁單于國，憔悴無復理。 | 穹廬爲室旃爲牆，胡塵暗天道路長。 | 去住彼此無消息，明明漢月空相識。 | 死生難有却回身，不忍回看舊寫真。 | 玉顔不是黄金少，愛把丹青錯畫人。 | 朝爲漢宮妃，暮作胡地妾。 | 獨留青塚向黄昏，顔色如花命如葉。,poet.song.33000.json
汴京,114.35,34.8,宋,1068,王安石,元日,爆竹聲中一歲除，東風送暖入屠蘇。 | 千門萬戶曈曈日，爭插新桃換舊符。,poet.song.32000.json
汴京,114.35,34.8,宋,1080,晏几道,临江仙,梦后楼台高锁，酒醒帘幕低垂。 | 去年春恨却来时。 | 落花人独立，微雨燕双飞。 | 记得小苹初见，两重心字罗衣。 | 琵琶弦上说相思。 | 当时明月在，曾照彩云归。,ci.song.1000.json
汴京,114.35,34.8,宋,1085,晏几道,临江仙,斗草阶前初见，穿针楼上曾逢。 | 罗裙香露玉钗风。 | 靓妆眉沁绿，羞脸粉生红。 | 流水便随春远，行云终与谁同。 | 酒醒长恨锦屏空。 | 相寻梦里路，飞雨落花中。,ci.song.1000.json
汴京,114.35,34.8,宋,1088,晏几道,鹧鸪天,醉拍春衫惜旧香。 | 天将离恨恼疏狂。 | 年年陌上生秋草，日日楼中到夕阳。 | 云渺渺，水茫茫。 | 征人归路许多长。 | 相思本是无凭语，莫向花笺费泪行。,ci.song.1000.json
汴京,114.35,34.8,宋,1090,周邦彦,少年游,朝云漠漠散轻丝。 | 楼阁淡春姿。 | 柳泣花啼，九街泥重，门外燕飞迟。 | 而今丽日明金屋，春色在桃枝。 | 不似当时，小桥冲雨，幽恨两人知。,ci.song.4000.json
汴京,114.35,34.8,宋,1099,李清照,如梦令,常记溪亭日暮。 | 沈醉不知归路。 | 兴尽晚回舟，误入藕花深处。 | 争渡。 | 争渡。 | 惊起一滩鸥鹭。,ci.song.6000.json
汴京,114.35,34.8,宋,1100,李清照,如梦令,昨夜雨疏风骤。 | 浓睡不消残酒。 | 试问卷帘人，却道海棠依旧。 | 知否。 | 知否。 | 应是绿肥红瘦。,ci.song.6000.json
汴京,114.35,34.8,宋,1100,李清照,浣溪沙,小院闲窗春色深。 | 重帘未卷影沈沈。 | 倚楼无语理瑶琴。 | 远岫出山催薄暮，细风吹雨弄轻阴。 | 梨花欲谢恐难禁。,ci.song.6000.json
汴京,114.35,34.8,宋,1103,李清照,醉花阴,薄雾浓云愁永昼。 | 瑞脑消金兽。 | 佳节又重阳，玉枕纱厨，半夜凉初透。 | 东篱把洒黄昏后，有暗香盈袖。 | 莫道不消魂，帘卷西风，人似黄花瘦。,ci.song.6000.json
汴京,114.35,34.8,宋,1108,李清照,凤凰台上忆吹箫,香冷金猊，被翻红浪，起来人未梳头。 | 任宝奁闲掩，日上帘钩。 | 生怕闲愁暗恨，多少事、欲说还休。 | 今年瘦，非干病酒，不是悲秋。 | 明朝，这回去也，千万遍阳关，也即难留。 | 念武陵春晚，云锁重楼。 | 记取楼前绿水，应念我、终日凝眸。 | 凝眸处，从今更数，几段新愁。,ci.song.6000.json
汴京,114.35,34.8,宋,1108,李清照,蝶恋花,泪湿罗衣脂粉满。 | 四叠阳关，唱到千千遍。 | 人道山长山又断。 | 萧萧微雨闻孤馆。 | 惜别伤离方寸乱。 | 忘了临行，酒盏深和浅。 | 好把音书凭过雁。 | 东来不似蓬莱远。,ci.song.6000.json
汴京,114.35,34.8,宋,1138,岳飞,小重山,昨夜寒蛩不住鸣。 | 惊回千里梦，已三更。 | 起来独自绕阶行。 | 人悄悄，帘外月胧明。 | 白首为功名。 | 旧山松竹老，阻归程。 | 欲将心事付瑶琴。 | 知音少，弦断有谁听。,ci.song.7000.json
泰山,117.13,36.25,唐,736,杜甫,望嶽,岱宗夫如何，齊魯青未了。 | 造化鍾神秀，陰陽割昏曉。 | 盪胷生曾雲，決眥入歸鳥。 | 會當凌絕頂，一覽衆山小。,poet.tang.10000.json
泰山,117.13,36.25,唐,736,杜甫,望嶽,南嶽配朱鳥，秩禮自百王。 | 歘吸領地靈，鴻洞半炎方。 | 邦家用祀典，在德非馨香。 | 巡守何寂寥，有虞今則亡。 | 洎吾隘世網，行邁越瀟湘。 | 渴日絕壁出，漾舟清光旁。 | 祝融五峰尊，峰峰次低昴。 | 紫蓋獨不朝，爭長嶫相望。 | 恭聞魏夫人，羣仙夾翱翔。 | 有時五峰氣，散風如飛霜。 | 牽迫限修途，未暇杖崇岡。 | 歸來覬命駕，沐浴休玉堂。 | 三歎問府主，曷以贊我皇。 | 牲璧忍衰俗，神其思降祥。,poet.tang.10000.json
泰山,117.13,36.25,唐,736,杜甫,望岳,西岳崚嶒竦處尊，諸峰羅立如兒孫。 | 安得仙人九節杖，拄到玉女洗頭盆。 | 車箱入谷無歸路，箭栝通天有一門。 | 稍待西風涼冷後，高尋白帝問真源。,poet.tang.11000.json
洛阳,112.45,34.62,唐,722,王維,歸嵩山作,清川帶長薄，車馬去閑閑。 | 流水如有意，暮禽相與還。 | 荒城臨古渡，落日滿秋山。 | 迢遞嵩高下，歸來且閉關。,poet.tang.6000.json
洛阳,112.45,34.62,唐,725,王維,洛陽女兒行,洛陽女兒對門居，纔可容顏十五餘。 | 良人玉勒乘驄馬，侍女金盤鱠鯉魚。 | 畫閣朱樓盡相望，紅桃綠柳垂簷向。 | 羅幃送上七香車，寶扇迎歸九華帳。 | 狂夫富貴在青春，意氣驕奢劇季倫。 | 自憐碧玉親教舞，不惜珊瑚持與人。 | 春窗曙滅九微火，九微片片飛花璅。 | 戲罷曾無理曲時，妝成秪是薰香坐。 | 城中相識盡繁華，日夜經過趙李家。 | 誰憐越女顏如玉，貧賤江頭自浣紗。,poet.tang.5000.json
洛阳,112.45,34.62,唐,734,李白,春夜洛城聞笛,誰家玉笛暗飛聲，散入春風滿洛城。 | 此夜曲中聞折柳，何人不起故園情。,poet.tang.8000.json
洛阳,112.45,34.62,唐,800,孟郊,雜曲歌辭 遊子吟,慈母手中線，遊子身上衣。 | 臨行密密縫，意恐遲遲歸。 | 誰言寸草心，報得三春暉。,poet.tang.1000.json
洛阳,112.45,34.62,唐,800,孟郊,遊子吟,慈母手中線，遊子身上衣。 | 臨行密密縫，意恐遲遲歸。 | 誰言寸草心，報得三春暉。,poet.tang.19000.json
洛阳,112.45,34.62,唐,801,韓愈,山石,山石犖確行徑微，黃昏到寺蝙蝠飛。 | 升堂坐階新雨足，芭蕉葉大支子肥。 | 僧言古壁佛畫好，以火來照所見稀。 | 鋪牀拂席置羹飯，疎糲亦足飽我飢。 | 夜深靜臥百蟲絕，清月出嶺光入扉。 | 天明獨去無道路，出入高下窮煙霏。 | 山紅澗碧紛爛漫，時見松櫪皆十圍。 | 當流赤足蹋澗石，水聲激激風吹衣。 | 人生如此自可樂，豈必局束爲人鞿。 | 嗟哉吾黨二三子，安得至老不更歸。,poet.tang.17000.json
洛阳,112.45,34.62,唐,808,張籍,秋思,洛陽城裏見秋風，欲作歸書意萬重。 | 忽恐匆匆說不盡，行人臨發又開封。,poet.tang.20000.json
洛阳,112.45,34.62,唐,812,韓愈,石鼓歌,張生手持石鼓文，勸我試作石鼓歌。 | 少陵無人謫仙死，才薄將奈石鼓何。 | 周綱陵遲四海沸，宣王憤起揮天戈。 | 大開明堂受朝賀，諸侯劒佩鳴相磨。 | 蒐于岐陽騁雄俊，萬里禽獸皆遮羅。 | 鐫功勒成告萬世，鑿石作鼓隳嵯峨。 | 從臣才藝咸第一，揀選撰刻留山阿。 | 雨淋日炙野火燎，鬼物守護煩撝呵。 | 公從何處得紙本，毫髮盡備無差訛。 | 辭嚴義密讀難曉，字體不類隸與科。 | 年深豈免有缺畫，快劒斫斷生蛟鼉。 | 鸞翔鳳翥衆僊下，珊瑚碧樹交枝柯。 | 金繩鐵索鎖紐壯，古鼎躍水龍騰梭。 | 陋儒編詩不收入，二雅褊迫無委蛇。 | 孔子西行不到秦，掎摭星宿遺羲娥。 | 嗟予好古生苦晚，對此涕淚雙滂沱。 | 憶昔初蒙博士徴，其年始改稱元和。 | 故人從軍在右輔，爲我度量掘臼科。 | 濯冠沐浴告祭酒，如此至寶存豈多。 | 氊包席裹可立致，十鼓祗載數駱駝。 | 薦諸太廟比郜鼎，光價豈止百倍過。 | 聖恩若許留太學，諸生講解得切磋。 | 觀經鴻都尚填咽，坐見舉國來奔波。 | 剜苔剔蘚露節角，安置妥帖平不頗。 | 大廈深簷與蓋覆，經歷久遠期無佗。 | 中朝大官老於事，詎肯感激徒媕婀。 | 牧童敲火牛礪角，誰復著手爲摩挲。 | 日銷月鑠就埋沒，六年西顧空吟哦。 | 羲之俗書趁姿媚，數紙尚可博白鵝。 | 繼周八代爭戰罷，無人收拾理則那。 | 方今太平日無事，柄任儒術崇丘軻。 | 安能以此上論列，願借辨口如懸河。 | 石鼓之歌止於此，嗚呼吾意其蹉跎。,poet.tang.18000.json
洛阳,112.45,34.62,唐,813,韓愈,晚春,誰收春色將歸去，慢綠妖紅半不存。 | 榆莢祗能隨柳絮，等閑撩亂走空園。,poet.tang.18000.json
浔阳,115.97,29.71,唐,816,白居易,夜雪,已訝衾枕冷，復見窗戶明。 | 夜深知雪重，時聞折竹聲。,poet.tang.22000.json
浔阳,115.97,29.71,唐,817,白居易,問劉十九,綠螘新醅酒，紅泥小火壚。 | 晚來天欲雪，能飲一杯無。,poet.tang.22000.json
浔阳,115.97,29.71,唐,822,白居易,暮江吟,一道殘陽鋪水中，半江瑟瑟半江紅。 | 可憐九月初三夜，露似真珠月似弓。,poet.tang.23000.json
渭城,108.72,34.33,唐,728,王維,觀獵,風勁角弓鳴，將軍獵渭城。 | 草枯鷹眼疾，雪盡馬蹄輕。 | 忽過新豐市，還歸細柳營。 | 迴看射鵰處，千里暮雲平。,poet.tang.6000.json
滁州,118.32,32.3,宋,1036,歐陽修,戲答元珍,春風疑不到天涯，二月山城未見花。 | 殘雪壓枝猶有橘，凍雷驚筍欲抽芽。 | 夜聞歸鴈生鄉思，病入新年感物華。 | 曾是洛陽花下客，野芳雖晚不須嗟。,poet.song.17000.json
滁州,118.32,32.3,宋,1046,歐陽修,畫眉鳥,百囀千聲隨意移，山花紅紫樹高低。 | 始知鎖向金籠聽，不及林間自在啼。,poet.song.17000.json
潭州,112.97,28.23,唐,770,杜甫,江南逢李龜年,歧王宅裏尋常見，崔九堂前幾度聞。 | 正是江南好風景，落花時節又逢君。,poet.tang.11000.json
潭州,112.97,28.23,唐,805,韓愈,八月十五夜贈張功曹,纖雲四卷天無河，清風吹空月舒波。 | 沙平水息聲影絕，一桮相屬君當歌。 | 君歌聲酸辭且苦，不能聽終淚如雨。 | 洞庭連天九疑高，蛟龍出沒猩鼯號。 | 十生九死到官所，幽居默默如藏逃。 | 下牀畏蛇食畏藥，海氣濕蟄熏腥臊。 | 昨者州前搥大鼓，嗣皇繼聖登夔臯。 | 赦書一日行萬里，罪從大辟皆除死。 | 遷者追廻流者還，滌瑕蕩垢清朝班。 | 州家申名使家抑，坎軻祗得移荆蠻。 | 判司卑官不堪說，未免捶楚塵埃間。 | 同時輩流多上道，天路幽險難追攀。 | 君歌且休聽我歌，我歌今與君殊科。,poet.tang.17000.json
潭州,112.97,28.23,唐,805,韓愈,謁衡嶽廟遂宿嶽寺題門樓,五嶽祭秩皆三公，四方環鎮嵩當中。 | 火維地荒足妖怪，天假神柄專其雄。 | 噴雲泄霧藏半腹，雖有絕頂誰能窮。 | 我來正逢秋雨節，陰氣晦昧無清風。 | 潛心默禱若有應，豈非正直能感通。 | 須臾靜掃衆峰出，仰見突兀撐青空。 | 紫蓋連延接天柱，石廩騰擲堆祝融。 | 森然魄動下馬拜，松柏一逕趨靈宮。 | 粉牆丹柱動光彩，鬼物圖畫填青紅。 | 升階傴僂薦脯酒，欲以菲薄明其衷。 | 廟令老人識神意，睢盱偵伺能鞠躬。 | 手持桮珓導我擲，云此最吉餘難同。 | 竄逐蠻荒幸不死，衣食纔足甘長終。 | 侯王將相望久絕，神縱欲福難爲功。 | 夜投佛寺上高閣，星月掩暎雲朣朧。 | 猿鳴鐘動不知曙，杲杲寒日生於東。,poet.tang.17000.json
潼关,110.25,34.52,唐,759,杜甫,潼關吏,士卒何草草，築城潼關道。 | 大城鐵不如，小城萬丈餘。 | 借問潼關吏，修關還備胡。 | 要我下馬行，爲我指山隅。 | 連雲列戰格，飛鳥不能踰。 | 胡來但自守，豈復憂西都。 | 丈人視要處，窄狹容單車。 | 艱難奮長戟，萬古用一夫。 | 哀哉桃林戰，百萬化爲魚。 | 請囑防關將，慎勿學哥舒。,poet.tang.10000.json
玉门关,93.86,40.35,唐,724,王昌齡,橫吹曲辭 出塞 一,秦時明月漢時關，萬里長征人未還。 | 但使龍城飛將在，不教胡馬度陰山。,poet.tang.0.json
玉门关,93.86,40.35,唐,724,王昌齡,橫吹曲辭 出塞 二,白花垣上望京師，黃河水流無盡時。 | 窮秋曠野行人絕，馬首東來知是誰。,poet.tang.0.json
玉门关,93.86,40.35,唐,724,王昌齡,出塞二首 一,秦時明月漢時關，萬里長征人未還。 | 但使龍城飛將在，不教胡馬度陰山。,poet.tang.6000.json
玉门关,93.86,40.35,唐,724,王昌齡,出塞二首 二,騮馬新跨白玉鞍，戰罷沙場月色寒。 | 城頭鐵鼓聲猶振，匣裏金刀血未乾。,poet.tang.6000.json
玉门关,93.86,40.35,唐,749,岑參,逢入京使,故園東望路漫漫，雙袖龍鍾淚不乾。 | 馬上相逢無紙筆，憑君傳語報平安。,poet.tang.9000.json
