location,lon,lat,dynasty,year,author,title,lines,source_file
玉门关,93.86,40.35,唐,750,李頎,古從軍行,白日登山望烽火，黃昏飲馬傍交河。 | 行人刁斗風沙暗，公主琵琶幽怨多。 | 野雲萬里無城郭，雨雪紛紛連大漠。 | 胡鴈哀鳴夜夜飛，胡兒眼淚雙雙落。 | 聞道玉門猶被遮，應將性命逐輕車。 | 年年戰骨埋荒外，空見蒲桃入漢家。,poet.tang.6000.json
玉门关,93.86,40.35,唐,754,岑參,輪臺歌奉送封大夫出師西征,輪臺城頭夜吹角，輪臺城北旄頭落。 | 羽書昨夜過渠黎，單于已在金山西。 | 戍樓西望煙塵黑，漢兵屯在輪臺北。 | 上將擁旄西出征，平明吹笛大軍行。 | 四邊伐鼓雪海湧，三軍大呼陰山動。 | 虜塞兵氣連雲屯，戰場白骨纏草根。 | 劒河風急雪片闊，沙口石凍馬蹄脫。 | 亞相勤王甘苦辛，誓將報主靜邊塵。 | 古來青史誰不見，今見功名勝古人。,poet.tang.9000.json
玉门关,93.86,40.35,唐,754,岑參,走馬川行奉送出師西征,君不見走馬川行雪海邊，平沙莽莽黃入天。 | 輪臺九月風夜吼，一川碎石大如斗，隨風滿地石亂走。 | 匈奴草黃馬正肥，金山西見煙塵飛。 | 漢家大將西出師，將軍金甲夜不脫。 | 半夜軍行戈相撥，風頭如刀面如割。 | 馬毛帶雪汗氣蒸，五花連錢旋作冰。 | 幕中草檄硯水凝，虜騎聞之應膽懾。 | 料知短兵不敢接，車師西門佇獻捷。,poet.tang.9000.json
白帝城,109.56,31.04,唐,759,李白,早發白帝城,朝辭白帝彩雲間，千里江陵一日還。 | 兩岸猨聲啼不盡，輕舟已過萬重山。,poet.tang.8000.json
白帝城,109.56,31.04,唐,765,杜甫,旅夜書懷,細草微風岸，危檣獨夜舟。 | 星垂平野闊，月湧大江流。 | 名豈文章著，官因老病休。 | 飄飄何所似，天地一沙鷗。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,古柏行,孔明廟前有老柏，柯如青銅根如石。 | 霜皮溜雨四十圍，黛色參天二千尺。 | 君臣已與時際會，樹木猶爲人愛惜。 | 雲來氣接巫峽長，月出寒通雪山白。 | 憶昨路繞錦亭東，先主武侯同閟宮。 | 崔嵬枝幹郊原古，窈窕丹青戶牖空。 | 落落盤踞雖得地，冥冥孤高多烈風。 | 扶持自是神明力，正直原因造化功。 | 大廈如傾要梁棟，萬牛回首丘山重。 | 不露文章世已驚，未辭剪伐誰能送。 | 苦心豈免容螻蟻，香葉終經宿鸞鳳。 | 志士幽人莫怨嗟，古來材大難爲用。,poet.tang.10000.json
白帝城,109.56,31.04,唐,766,杜甫,閣夜,歲暮陰陽催短景，天涯霜雪霽寒宵。 | 五更鼓角聲悲壯，三峽星河影動搖。 | 野哭幾家聞戰伐，夷歌數處起漁樵。 | 臥龍躍馬終黃土，人事依依漫寂寥。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,八陣圖,功蓋三分國，名高八陣圖。 | 江流石不轉，遺恨失吞吳。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 一,玉露凋傷楓樹林，巫山巫峽氣蕭森。 | 江間波浪兼天湧，塞上風雲接地陰。 | 叢菊兩開他日淚，孤舟一繫故園心。 | 寒衣處處催刀尺，白帝城高急暮砧。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 二,夔府孤城落日斜，每依南斗望京華。 | 聽猨實下三聲淚，奉使虛隨八月查。 | 畫省香爐違伏枕，山樓粉堞隱悲笳。 | 請看石上藤蘿月，已暎洲前蘆荻花。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 三,千家山郭靜朝暉，一日江樓坐翠微。 | 信宿漁人還汎汎，清秋燕子故飛飛。 | 匡衡抗疏功名薄，劉向傳經心事違。 | 同學少年多不賤，五陵衣馬自輕肥。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 四,聞道長安似弈棊，百年世事不勝悲。 | 王侯第宅皆新主，文武衣冠異昔時。 | 直北關山金鼓振，征西車馬羽書遲。 | 魚龍寂寞秋江冷，故國平居有所思。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 五,蓬萊宮闕對南山，承露金莖霄漢間。 | 西望瑤池降王母，東來紫氣滿函關。 | 雲移雉尾開宮扇，日繞龍鱗識聖顏。 | 一臥滄江驚歲晚，幾迴青瑣照朝班。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 六,瞿唐峽口曲江頭，萬里風煙接素秋。 | 花萼夾城通御氣，芙蓉小苑入邊愁。 | 朱簾繡柱圍黃鶴，錦纜牙檣起白鷗。 | 迴首可憐歌舞地，秦中自古帝王州。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 七,昆明池水漢時功，武帝旌旗在眼中。 | 織女機絲虛月夜，石鯨鱗甲動秋風。 | 波漂菰米沈雲黑，露冷蓮房墜粉紅。 | 關塞極天唯鳥道，江湖滿地一漁翁。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,秋興八首 八,昆吾御宿自逶迤，紫閣峰陰入渼陂。 | 香稻啄餘鸚鵡粒，碧梧棲老鳳皇枝。 | 佳人拾翠春相問，仙侶同舟晚更移。 | 綵筆昔遊干氣象，白頭吟望苦低垂。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,詠懷古跡五首 一,支離東北風塵際，漂泊西南天地間。 | 三峽樓臺淹日月，五溪衣服共雲山。 | 羯胡事主終無賴，詞客衰時且未還。 | 庾信平生最蕭瑟，暮年詩賦動江關。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,詠懷古跡五首 二,搖落深知宋玉悲，風流儒雅亦吾師。 | 悵望千秋一灑淚，蕭條異代不同時。 | 江山故宅空文藻，雲雨荒臺豈夢思。 | 最是楚宮俱泯滅，舟人指點到今疑。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,詠懷古跡五首 三,羣山萬壑赴荆門，生長明妃尚有村。 | 一去紫臺連朔漠，獨留青塚向黃昏。 | 畫圖省識春風面，環佩空歸月夜魂。 | 千載琵琶作胡語，分明怨恨曲中論。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,詠懷古跡五首 四,蜀主窺吳幸三峽，崩年亦在永安宮。 | 翠華想像空山裏，玉殿虛無野寺中。 | 古廟杉松巢水鶴，歲時伏臘走村翁。 | 武侯祠屋常鄰近，一體君臣祭祀同。,poet.tang.11000.json
白帝城,109.56,31.04,唐,766,杜甫,詠懷古跡五首 五,諸葛大名垂宇宙，宗臣遺像肅清高。 | 三分割據紆籌策，萬古雲霄一羽毛。 | 伯仲之間見伊呂，指揮若定失蕭曹。 | 福移漢祚難恢復，志決身殲軍務勞。,poet.tang.11000.json
白帝城,109.56,31.04,唐,767,杜甫,登高,風急天高猨嘯哀，渚清沙白鳥飛迴。 | 無邊落木蕭蕭下，不盡長江衮衮來。 | 萬里悲秋常作客，百年多病獨登臺。 | 艱難苦恨繁霜鬢，潦倒新停濁酒桮。,poet.tang.11000.json
福州,119.3,26.08,宋,1080,陳軒,福州,城裏三山占越都，相望樓閣跨蓬壺。 | 有時細雨輕煙罩，便是天然水墨圖。,poet.song.40000.json
秦州,105.72,34.58,唐,759,杜甫,佳人,絕代有佳人，幽居在空谷。 | 自云良家子，零落依草木。 | 關中昔喪敗，兄弟遭殺戮。 | 官高何足論，不得收骨肉。 | 世情惡衰歇，萬事隨轉燭。 | 夫壻輕薄兒，新人已如玉。 | 合昏尚知時，鴛鴦不獨宿。 | 但見新人笑，那聞舊人哭。 | 在山泉水清，出山泉水濁。 | 侍婢賣珠回，牽蘿補茅屋。 | 摘花不插髮，采柏動盈匊。 | 天寒翠袖薄，日暮倚修竹。,poet.tang.10000.json
秦州,105.72,34.58,唐,759,杜甫,夢李白二首 一,死別已吞聲，生別常惻惻。 | 江南瘴癘地，逐客無消息。 | 故人入我夢，明我長相憶。 | 恐非平生魂，路遠不可測。 | 魂來楓葉青，魂返關塞黑。 | 君今在羅網，何以有羽翼。 | 落月滿屋梁，猶疑照顏色。 | 水深波浪闊，無使蛟龍得。,poet.tang.10000.json
秦州,105.72,34.58,唐,759,杜甫,夢李白二首 二,浮雲終日行，遊子久不至。 | 三夜頻夢君，情親見君意。 | 告歸常局促，苦道來不易。 | 江湖多風波，舟楫恐失墜。 | 出門搔白首，若負平生志。 | 冠蓋滿京華，斯人獨顦顇。 | 孰云網恢恢，將老身反累。 | 千秋萬歲名，寂莫身後事。,poet.tang.10000.json
秦州,105.72,34.58,唐,759,杜甫,月夜憶舍弟,戍鼓斷人行，秋邊一雁聲。 | 露從今夜白，月是故鄉明。 | 有弟皆分散，無家問死生。 | 寄書長不避，況乃未休兵。,poet.tang.11000.json
秦州,105.72,34.58,唐,759,杜甫,天末憶李白,涼風起天末，君子意如何。 | 鴻雁幾時到，江湖秋水多。 | 文章憎命達，魑魅喜人過。 | 應共冤魂語，投詩贈汩羅。,poet.tang.11000.json
终南山,108.95,33.95,唐,730,李白,下終南山過斛斯山人宿置酒,暮從碧山下，山月隨人歸。 | 却顧所來徑，蒼蒼橫翠微。 | 相攜及田家，童稚開荆扉。 | 綠竹入幽徑，青蘿拂行衣。 | 歡言得所憩，美酒聊共揮。 | 長歌吟松風，曲盡河星稀。 | 我醉君復樂，陶然共忘機。,poet.tang.8000.json
终南山,108.95,33.95,唐,741,王維,終南山,太乙近天都，連山接海隅。 | 白雲迴望合，青靄入看無。 | 分野中峰變，陰晴衆壑殊。 | 欲投人處宿，隔水問樵夫。,poet.tang.6000.json
终南山,108.95,33.95,唐,748,王維,輞川集 鹿柴,空山不見人，但聞人語響。 | 返景入深林，復照青苔上。,poet.tang.6000.json
终南山,108.95,33.95,唐,748,王維,輞川集 竹里館,獨坐幽篁裏，彈琴復長嘯。 | 深林人不知，明月來相照。,poet.tang.6000.json
终南山,108.95,33.95,唐,758,王維,終南別業,中歲頗好道，晚家南山陲。 | 興來每獨往，勝事空自知。 | 行到水窮處，坐看雲起時。 | 偶然值林叟，談笑無還期。,poet.tang.6000.json
苏州,120.62,31.3,唐,726,李白,蘇臺覽古,舊苑荒臺楊柳新，菱歌清唱不勝春。 | 只今惟有西江月，曾照吳王宮裏人。,poet.tang.8000.json
苏州,120.62,31.3,唐,740,常建,題破山寺後禪院,清晨入古寺，初日照高林。 | 竹逕通幽處，禪房花木深。 | 山光悅鳥性，潭影空人心。 | 萬籟此都寂，但餘鐘磬音。,poet.tang.6000.json
苏州,120.62,31.3,唐,756,張繼,楓橋夜泊,月落烏啼霜滿天，江楓漁父對愁眠。 | 姑蘇城外寒山寺，夜半鐘聲到客船。,poet.tang.12000.json
苏州,120.62,31.3,唐,838,白居易,雜曲歌辭 憶江南 一,江南好，風景舊曾諳。,poet.tang.2000.json
苏州,120.62,31.3,唐,838,白居易,雜曲歌辭 憶江南 二,江南憶，最憶是杭州。,poet.tang.2000.json
苏州,120.62,31.3,唐,838,白居易,雜曲歌辭 憶江南 三,江南憶，其次憶吳宮。 | 吳酒一杯春竹葉，吳娃雙舞醉芙蓉，早晚復相逢。,poet.tang.2000.json
苏州,120.62,31.3,唐,838,白居易,憶江南 一,江南好，風景舊曾諳。 | 日出江花紅勝火，春來江水綠如藍，能不憶江南。,poet.tang.49000.json
苏州,120.62,31.3,唐,838,白居易,憶江南 二,江南憶，最憶是杭州。 | 山寺月中尋桂子，郡亭枕上看潮頭，何日更重遊。,poet.tang.49000.json
苏州,120.62,31.3,唐,838,白居易,憶江南 三,江南憶，其次憶吳宮。 | 吳酒一杯春竹葉，吳娃雙舞醉芙蓉，早晚得相逢。,poet.tang.49000.json
苏州,120.62,31.3,宋,1170,范成大,橫塘,南浦春來綠一川，石橋朱塔兩依然。 | 年年送客橫塘路，細雨垂楊繫畫船。,poet.song.136000.json
荆州,112.24,30.33,唐,725,李白,荆州歌,白帝城邊足風波，瞿塘五月誰敢過。 | 荆州麥熟繭成蛾，繅絲憶君頭緒多，撥穀飛鳴奈妾何。,poet.tang.8000.json
荆门,112.2,31.04,唐,725,李白,渡荆門送別,渡遠荆門外，來從楚國遊。 | 山隨平野盡，江入大荒流。 | 月下飛天鏡，雲生結海樓。 | 仍連故鄉水，萬里送行舟。,poet.tang.8000.json
蓝关,109.32,34.15,唐,815,白居易,藍橋驛見元九詩,藍橋春雪君歸日，秦嶺秋風我去時。 | 每到驛亭先下馬，循牆繞柱覓君詩。,poet.tang.22000.json
襄阳,112.14,32.04,唐,725,孟浩然,過故人莊,故人具雞黍，邀我至田家。 | 綠樹村邊合，青山郭外斜。 | 開筵面場圃，把酒話桑麻。 | 待到重陽日，還來就菊花。,poet.tang.7000.json
襄阳,112.14,32.04,唐,725,孟浩然,春曉,春眠不覺曉，處處聞啼鳥。 | 夜來風雨聲，花落知多少。,poet.tang.7000.json
襄阳,112.14,32.04,唐,727,孟浩然,秋登蘭山寄張五,北山白雲裏，隱者自怡悅。 | 相望試登高，心飛逐鳥滅。 | 愁因薄暮起，興是清秋發。 | 時見歸村人，沙行渡頭歇。 | 天邊樹若薺，江畔舟如月。 | 何當載酒來，共醉重陽節。,poet.tang.7000.json
襄阳,112.14,32.04,唐,728,孟浩然,歲暮歸南山,北闕休上書，南山歸敝廬。 | 不才明主棄，多病故人疎。 | 白髮催年老，青陽逼歲除。 | 永懷愁不寐，松月夜窗虛。,poet.tang.7000.json
襄阳,112.14,32.04,唐,730,李白,贈孟浩然,吾愛孟夫子，風流天下聞。 | 紅顏棄軒冕，白首臥松雲。 | 醉月頻中聖，迷花不事君。 | 高山安可仰，徒此揖清芬。,poet.tang.8000.json
襄阳,112.14,32.04,唐,740,王維,漢江臨汎,楚塞三湘接，荆門九派通。 | 江流天地外，山色有無中。 | 郡邑浮前浦，波瀾動遠空。 | 襄陽好風日，留醉與山翁。,poet.tang.6000.json
许昌,113.85,34.03,唐,806,白居易,觀刈麥,田家少閑月，五月人倍忙。 | 夜來南風起，小麥覆隴黃。 | 婦姑荷簞食，童穉攜壺漿。 | 相隨餉田去，丁壯在南岡。 | 足蒸暑土氣，背灼炎天光。 | 力盡不知熱，但惜夏日長。 | 復有貧婦人，抱子在其傍。 | 右手秉遺穗，左臂懸敝筐。 | 聽其相顧言，聞者爲悲傷。 | 家田輸稅盡，拾此充飢腸。 | 今我何功德，曾不事農桑。 | 吏祿三百石，歲晏有餘糧。 | 念此私自媿盡日不能忘。,poet.tang.21000.json
赣州,114.93,25.83,宋,1279,文天祥,過零丁洋,辛苦遭逢起一經，干戈落落四周星。 | 山河破碎風拋絮，身世飄摇雨打萍。 | 皇恐灘頭說皇恐，零丁洋裏歎零丁。 | 人生自古誰無死，留取丹心照汗青。,poet.song.239000.json
赣州,114.93,25.83,宋,1281,文天祥,正氣歌,天地有正氣，雜然賦流形。 | 下則爲河嶽，上則爲日星。 | 於人曰浩然，沛乎塞蒼冥。 | 皇路當清夷，含和吐明庭。 | 時窮節乃見，一一垂丹青。 | 在齊太史簡，在晉董狐筆。 | 在秦張良椎，在漢蘇武節。 | 爲嚴將軍頭，爲嵇侍中血。 | 爲張睢陽齒，爲顔常山舌。 | 或爲遼東帽，清操厲冰雪。 | 或爲出師表，鬼神泣壯烈。 | 或爲渡江楫，慷慨吞胡羯。 | 或爲擊賊笏，逆豎頭破裂。 | 是氣所旁薄，凜烈萬古存。 | 當其貫日月，生死安足論。 | 地維頼以立，天柱頼以尊。 | 三綱實係命，道義爲之根。 | 嗟予遘陽九，隸也實不力。 | 楚囚纓其冠，傳車送窮北。 | 鼎鑊甘如飴，求之不可得。 | 陰房閴鬼火，春院閟天黑。 | 牛驥同一皂，鷄棲鳳凰食。 | 一朝濛霧露，分作溝中瘠。 | 如此再寒暑，百沴自辟易。 | 嗟哉沮洳場，爲我安樂國。 | 豈有他繆巧，陰陽不能賊。 | 顧此耿耿在，仰視浮雲白。 | 悠悠我心悲，蒼天曷有極。 | 哲人日已遠，典刑在夙昔。 | 風簷展書讀，古道照顔色。,poet.song.239000.json
越州,120.58,30.0,唐,726,李白,越中覽古,越王句踐破吳歸，義士還鄉盡錦衣。 | 宮女如花滿春殿，只今惟有鷓鴣飛。,poet.tang.8000.json
越州,120.58,30.0,唐,744,賀知章,回鄉偶書二首 一,少小離家老大回，鄉音難改鬢毛衰。 | 兒童相見不相識，笑問客從何處來。,poet.tang.5000.json
越州,120.58,30.0,唐,744,賀知章,回鄉偶書二首 二,離別家鄉歲月多，近來人事半銷磨。 | 唯有門前鏡湖水，春風不改舊時波。,poet.tang.5000.json
越州,120.58,30.0,宋,1167,陸游,遊山西村,莫笑農家臘酒渾，豐年留客足雞豚。 | 山重水複疑無路，柳暗花明又一村。 | 簫鼓追隨春社近，衣冠簡朴古風存。 | 從今若許閑乘月，拄杖無時夜叩門。,poet.song.127000.json
越州,120.58,30.0,宋,1170,陸游,長歌行,人生不作安期生，醉入東海騎長鯨。 | 猶當出作李西平，手杖旄鉞清舊京。 | 金印煌煌未入手，白髮種種來無情。 | 成都古寺臥秋晚，落日偏傍僧窗明。 | 豈其馬上破賊手，哦詩長作寒螿鳴。 | 興來買盡市橋酒，大車磊落堆長缾。 | 哀絲豪竹助劇飲，如鉅野受黄河傾。 | 平時一滴不入口，意氣頓使千人驚。 | 國讎未報壯士老，匣中寶劍夜有聲。 | 何當凱還宴將士，三更雪壓飛狐城。,poet.song.128000.json
越州,120.58,30.0,宋,1170,陸游,長歌行,人生宦遊亦不惡，無奈從来宦情薄。 | 既不能短衣射虎在南山，又不能鬬雞走馬宴平樂。 | 惟有釣舩差易具，問君胡爲不歸去。 | 片雲雨暗玉笥峰，斜日人爭石旗渡。 | 渡頭酒壚堪醉眠，白酒醇釅鱸魚鮮。 | 菰米如珠炊正熟，蓴羮似酪不論錢。 | 翁唱菱歌兒舞櫂，醉耳那知朝市閙。 | 城門幾度送迎官，睡擁亂蓑呼未覺。,poet.song.128000.json
越州,120.58,30.0,宋,1170,陸游,長歌行,燕燕尾涎涎，横穿乞巧樓。 | 低入吹笙院，鴨鴨觜唼唼。 | 朝浮杜若洲，暮宿蘆花夾。 | 嗟爾自適天，地間將儔命。 | 侶意甚閑我，今獨何爲一。 | 笑乃爾慳世，上悲歡亦偶。 | 然何時爛醉，錦江邊人歸。 | 華表三千歲，春入箜篌十四弦。,poet.song.129000.json
越州,120.58,30.0,宋,1170,陸游,長歌行,不羨騎鶴上青天，不羨峨冠明主前。 | 但願少賒死，得見平胡年。 | 一朝胡運衰，送死桑乾川。 | 胡星澹無光，龍庭爲飛烟。 | 西琛過葱嶺，東戍逾朝鮮。 | 巍巍天王都，九鼎奠澗瀍。 | 萬國朝未央，玉帛來聯翩。 | 黄頭汝小醜，汙我王會篇。 | 盡誅非無名，不足煩戈鋋。 | 還汝以舊職，牧羊遼海邊。,poet.song.131000.json
越州,120.58,30.0,宋,1170,陸游,長歌行,我無四目與兩口，但在人間更事久。 | 死生元是開闔眼，禍福正如翻覆手。 | 消磨日月幾緉屐，陶鑄唐虞一杯酒。 | 既非狗馬要蓋帷，那計風霜悴蒲柳。 | 竈突無烟今又慣，龜蟬與我成三友。 | 判知青史無功名，只用忍饑垂不朽。,poet.song.132000.json
越州,120.58,30.0,宋,1175,陆游,卜算子,驿外断桥边，寂寞开无主。 | 已是黄昏独自愁，更著风和雨。 | 无意苦争春，一任群芳妒。 | 零落成泥碾作尘，只有香如故。,ci.song.9000.json
越州,120.58,30.0,宋,1177,陸游,關山月,和戎詔下十五年，將軍不戰空臨邉。 | 朱門沉沉按歌舞，廐馬肥死弓斷弦。 | 戍楼刁斗催落月，三十從軍今白髮。 | 笛裏誰知壯士心，沙頭空照征人骨。 | 中原干戈古亦聞，豈有逆冦傳子孫。 | 遺民忍死望恢復，幾處今宵垂泪痕。,poet.song.128000.json
越州,120.58,30.0,宋,1178,陸游,金錯刀行,黄金錯刀白玉裝，夜穿窗扉出光芒。 | 丈夫五十功未立，提刀獨立顧八荒。 | 京華結交盡奇士，意氣相期共生死。 | 千年史策恥無名，一片丹心報天子。 | 爾來從軍天漢濵，南山曉雪玉嶙峋。 | 嗚呼楚雖三戸能亡秦，豈有堂堂中國空無人。,poet.song.128000.json
越州,120.58,30.0,宋,1190,陆游,诉衷情,当年万里觅封侯。 | 匹马戍梁州。 | 关河梦断何处，尘暗旧貂裘。 | 胡未灭，鬓先秋。 | 泪空流。 | 此生谁料，心在天山，身老沧洲。,ci.song.9000.json
越州,120.58,30.0,宋,1195,陸游,對酒,扇邉生怕庾公塵，索笑來逰錦水濵。 | 四野雲齊初釀雪，一枝梅動已催春。 | 緑尊有味能消日，白髮無情不貸人。 | 商略此生何所恨，太平時得自由身。,poet.song.128000.json
越州,120.58,30.0,宋,1195,陸游,對酒,閑愁如飛雪，入酒即消融。 | 好花如故人，一笑杯自空。 | 流鶯有情亦念我，柳邉盡日啼春風。 | 長安不到十四載，酒徒往往成衰翁。 | 九環寶带光照地，不如留君雙頰紅。,poet.song.128000.json
越州,120.58,30.0,宋,1195,陸游,對酒,識字記姓名，擊劍一人敵。 | 孫吳相斫書，了解亦何益。 | 不如黄金罍，瀲瀲春波碧。 | 欣然對之笑，未飲愁已釋。 | 白頭生黑絲，蒼顔桃李色。 | 金丹空九轉，正恐無此力。 | 朝飲績五斗，莫飲髠一石。 | 寄謝采芝翁，無爲老青壁。,poet.song.128000.json
越州,120.58,30.0,宋,1195,陸游,對酒,簷鐸鳴雜珮，簾旌動微波。 | 我老懶讀書，如此長日何。 | 名酒来清江，嫩色如新鵝。 | 奇葅映玉盤，珍鮓開緑荷。 | 萬事姑置之，逌然酣且歌。 | 宦遊亦何好，且復小婆娑。 | 秋風雲門道，踏月捫青蘿。,poet.song.129000.json
越州,120.58,30.0,宋,1195,陸游,對酒,醫從和扁来，未著却老方。 | 吾晚乃得之，莫如麴糵良。 | 一杯臉生春，況復累十觴。 | 坐令桃花紅，換盡霜葉黄。 | 看鏡喜欲舞，追還少年狂。 | 但恨寶釵樓，胡沙隔咸陽。 | 芳華雖無恙，萬里遥相望。 | 感嘆徑投枕，悲歡兩茫茫。,poet.song.129000.json
越州,120.58,30.0,宋,1195,陸游,對酒,新酥鵝兒黄，珍橘金彈香。 | 天公憐寂寞，勞我以一觴。 | 胸中萬卷書，老不施毫芒。 | 持酒一澆之，與汝俱深藏。 | 生當老窮巷，死埋南山岡。 | 古来共如此，已矣庸何傷。,poet.song.130000.json
越州,120.58,30.0,宋,1195,陸游,對酒,古今共有死，長短無百年。 | 方其欲暝時，如困得熟眠。 | 世以生時心，妄度死者情。 | 疑其不忍去，一笑可絕纓。 | 區區計生死，不如持一觴。 | 一觴澆不平，萬事俱可忘。 | 待酒忘萬事，猶是役於酒。 | 醉醒不到處，夭魔自奔走。,poet.song.130000.json
越州,120.58,30.0,宋,1195,陸游,對酒,手摘酴醿翦牡丹，山家草草亦杯盤。 | 溪頭一夜風吹雨，又作殘春幾日寒。,poet.song.131000.json
越州,120.58,30.0,宋,1195,陸游,對酒,老子不堪塵世勞，且當痛飲讀離騷。 | 此身幸已免虎口，有手但能持蟹螯。 | 牛角挂書何足問，虎頭食肉亦非豪。 | 天寒欲與人同醉，安得長江化濁醪。,poet.song.132000.json
