location,lon,lat,dynasty,year,author,title,lines,source_file
越州,120.58,30.0,宋,1195,陸游,對酒,平生但信緣，作計每不審。 | 舂炊官倉粟，一飽輒甘寢。 | 二年棄微祿，溝壑方懔懔。 | 藜羹闕鹽酪，豆飯雜沙墋。 | 偶然餓不死，得酒猶痛飲。 | 捩回灧澦柁，喚省邯鄲枕。,poet.song.132000.json
越州,120.58,30.0,宋,1195,陸游,對酒,神僊豈易學，富貴不容求。 | 百歲儻未盡，一樽差可謀。 | 鐘鳴上方晚，桂發小山秋。 | 處處多幽趣，攢眉勿浪愁。,poet.song.133000.json
越州,120.58,30.0,宋,1195,陸游,對酒,天上何曾許寄愁，酒中正自可忘憂。 | 不能上樹作巢飲，尚辦滿船供拍浮。 | 神仙可學君豈信，衣食裁足吾何求。 | 但憶人如王粲輩，相携一笑賦登樓。,poet.song.134000.json
越州,120.58,30.0,宋,1195,陸游,對酒,賦性雖耽酒，其如老病身。 | 氣衰成小戶，醅濁號賢人。 | 疏廣矜君賜，劉伶畏婦嗔。 | 蘭亭獨超絕，千載擅清真。,poet.song.134000.json
越州,120.58,30.0,宋,1195,陸游,對酒,斷簡殘編不策勛，東皋猶得肆微勤。 | 榮枯一枕春來夢，聚散千山雨後雲。 | 烟水幸堪供眼界，世緣何得累心君。 | 床頭小甕今朝熟，撥置閑愁且一欣。,poet.song.134000.json
越州,120.58,30.0,宋,1195,陸游,對酒,社醅又借醉顔酡，手挽鄰翁作浩歌。 | 江月偏能照蓬戶，京塵終不汙漁蓑。 | 苦吟且復欹吾帽，對弈真當爛汝柯。 | 回首紛紛俱夢耳，人間何處有天魔。,poet.song.136000.json
越州,120.58,30.0,宋,1195,陸游,對酒,酒非攻愁具，本頼以適意。 | 如接名勝遊，所挹在風味。 | 庸子墮世紛，但欲蘄一醉。 | 麴生絕俗人，笑汝非真契。,poet.song.136000.json
越州,120.58,30.0,宋,1210,陸游,示兒,舍東已種百本桑，舍西仍築百步塘。 | 早茶采盡晚茶出，小麥方秀大麥黄。 | 老夫一飽手捫腹，不復舉首號蒼蒼。 | 讀書習氣掃未盡，燈前簡牘紛朱黄。 | 吾兒從旁論治亂，每使老子喜欲狂。 | 不須飲酒徑自醉，取書相和聲琅琅。 | 人生百病有已時，獨有書癖不可醫。 | 願兒力耕足衣食，讀書萬卷真何益。,poet.song.130000.json
越州,120.58,30.0,宋,1210,陸游,示兒,斥逐襆被歸，招喚振衣起。 | 此是鄙夫事，學者那得爾。 | 前年還東時，指心誓江水。 | 亦知食不足，但有餓而死。 | 小兒教汝書，不用日十紙。 | 字字講聲形，仍要身踐履。 | 果能稱善人，便可老鄉里。 | 勿言五鼎養，肉食吾所鄙。,poet.song.130000.json
越州,120.58,30.0,宋,1210,陸游,示兒,文能換骨餘無法，學但窮源自不疑。 | 齒豁頭童方悟此，乃翁見事可憐遲。,poet.song.130000.json
越州,120.58,30.0,宋,1210,陸游,示兒,得道如良賈，深藏要若無。 | 冶金寧輒躍，韞玉忌輕沽。 | 儒術今方裂，吾家學本孤。 | 汝曹能念此，努力共枝梧。,poet.song.133000.json
越州,120.58,30.0,宋,1210,陸游,示兒,聞義貴能徙，見賢思與齊。 | 食嘗甘脫粟，起不待鳴雞。 | 蕭索園官菜，酸寒太學齏。 | 時時語兒子，未用厭鉏犁。,poet.song.133000.json
越州,120.58,30.0,宋,1210,陸游,示兒,死去元知萬事空，但悲不見九州同。 | 王師北定中原日，家祭無忘告乃翁。,poet.song.136000.json
邯郸,114.49,36.61,唐,747,高適,別董大二首 一,十里黃雲白日曛，北風吹雁雪紛紛。 | 莫愁前路無知己，天下誰人不識君。,poet.tang.10000.json
邯郸,114.49,36.61,唐,747,高適,別董大二首 二,六翮飄颻私自憐，一離京洛十餘年。 | 丈夫貧賤應未足，今日相逢無酒錢。,poet.tang.10000.json
邯郸,114.49,36.61,唐,804,白居易,邯鄲冬至夜思家,邯鄲驛裏逢冬至，抱膝燈前影伴身。 | 想得家中夜深坐，還應說著遠行人。,poet.tang.22000.json
郴州,113.01,25.77,宋,1078,秦观,鹊桥仙,纤云弄巧，飞星传恨，银汉迢迢暗度。 | 金风玉露一相逢，便胜却、人间无数。 | 柔情似水，佳期如梦，忍顾鹊桥归路。 | 两情若是长久时，又岂在、朝朝暮暮。,ci.song.3000.json
郴州,113.01,25.77,宋,1094,秦观,浣溪沙,漠漠轻寒上小楼。 | 晓阴无赖似穷秋。 | 淡烟流水画屏幽。 | 自在飞花轻似梦，无边丝雨细如愁。 | 宝帘闲挂小银钩。,ci.song.3000.json
金陵,118.8,32.06,唐,725,李白,雜曲歌辭 長干行二首 一,妾髮初覆額，折花門前劇。 | 郎騎竹馬來，遶牀弄青梅。 | 同居長干里，兩小無嫌猜。 | 十四爲君婦，羞顏尚不開。 | 低頭向暗壁，千喚不一迴。 | 十五始展眉，願同塵與灰。 | 常存抱柱信，豈上望夫臺。 | 十六君遠行，瞿塘灩預堆。 | 五月不可觸，猨鳴天上哀。 | 門前遲行跡，一一生綠苔。 | 苔深不能掃，落葉秋風早。 | 八月蝴蝶來，雙飛西園草。 | 感此傷妾心，坐愁紅顏老。 | 早晚下三巴，預將書報家。 | 相迎不道遠，直至長風沙。,poet.tang.1000.json
金陵,118.8,32.06,唐,725,李白,長干行二首 一,妾髮初覆額，折花門前劇。 | 郎騎竹馬來，繞牀弄青梅。 | 同居長干里，兩小無嫌猜。 | 十四爲君婦，羞顏未嘗開。 | 低頭向暗壁，千喚不一迴。 | 十五始展眉，願同塵與灰。 | 常存抱柱信，豈上望夫臺。 | 十六君遠行，瞿塘灩澦堆。 | 五月不可觸，猨聲天上哀。 | 門前遲行跡，一一生綠苔。 | 苔深不能掃，落葉秋風早。 | 八月胡蝶來，雙飛西園草。 | 感此傷妾心，坐愁紅顏老。 | 早晚下三巴，預將書報家。 | 相迎不道遠，直至長風沙。,poet.tang.8000.json
金陵,118.8,32.06,唐,726,李白,金陵酒肆留別,風吹柳花滿店香，吳姬壓酒喚客嘗。 | 金陵子弟來相送，欲行不行各盡觴。 | 請君試問東流水，別意與之誰短長。,poet.tang.8000.json
金陵,118.8,32.06,唐,739,李白,夜泊牛渚懷古,牛渚西江夜，青天無片雲。 | 登舟望秋月，空憶謝將軍。 | 余亦能高詠，斯人不可聞。 | 明朝挂帆席，楓葉落紛紛。,poet.tang.8000.json
金陵,118.8,32.06,唐,747,李白,登金陵鳳凰臺,鳳凰臺上鳳凰遊，鳳去臺空江自流。 | 吳宮花草埋幽徑，晉代衣冠成古丘。 | 三山半落青天外，二水中分白鷺洲。 | 總爲浮雲能蔽日，長安不見使人愁。,poet.tang.8000.json
金陵,118.8,32.06,唐,826,劉禹錫,金陵五題 烏衣巷,朱雀橋邊野草花，烏衣巷口夕陽斜。 | 舊時王謝堂前燕，飛入尋常百姓家。,poet.tang.19000.json
金陵,118.8,32.06,唐,841,杜牧,泊秦淮,煙籠寒水月籠沙，夜泊秦淮近酒家。 | 商女不知亡國恨，隔江猶唱後庭花。,poet.tang.28000.json
金陵,118.8,32.06,唐,975,後主煜,相見歡 一,林花謝了春紅，太悤悤。 | 無奈朝來寒雨，晚來風。 | 胭脂淚，相留醉，幾時重。 | 自是人生長恨，水長東。,poet.tang.49000.json
金陵,118.8,32.06,唐,975,後主煜,相見歡 二,無言獨上西樓，月如鉤。 | 寂寞梧桐深院，鎖清秋。 | 翦不斷，理還亂，是離愁。 | 別是一般滋味，在心頭。,poet.tang.49000.json
金陵,118.8,32.06,唐,975,後主煜,清平樂,別來春半，觸目愁腸斷。 | 砌下落梅如雪亂，拂了一身還滿。 | 雁來音信無憑，路遙歸夢難成。 | 離恨却如春草，更行更遠還生。,poet.tang.49000.json
金陵,118.8,32.06,唐,977,後主煜,虞美人 一,風回小院庭蕪綠，柳眼春相續。 | 凭闌半日獨無言，依舊竹聲新月，似當年。 | 笙歌未散尊罍在，池面冰初解。 | 燭明香暗畫樓深，滿鬢清霜殘雪，思難禁。,poet.tang.49000.json
金陵,118.8,32.06,唐,978,後主煜,虞美人 二,春花秋月何時了，往事知多少。 | 小樓昨夜又東風，故國不堪回首，月明中。 | 雕闌玉砌應猶在，只是朱顏改。 | 問君能有幾多愁，恰似一江春水，向東流。,poet.tang.49000.json
金陵,118.8,32.06,宋,1129,李清照,渔家傲,天接云涛连晓雾。 | 星河欲转千帆舞。 | 彷佛梦魂归帝所。 | 闻天语。 | 殷勤问我归何处。 | 我报路长嗟日暮。 | 学诗谩有惊人句。 | 九万里风鹏正举。 | 风休住。 | 蓬舟吹取三山去。,ci.song.6000.json
金陵,118.8,32.06,宋,1135,李清照,临江仙,庭院深深深几许，云窗雾阁常扃。 | 柳梢梅萼渐分明。 | 春归秣陵树，人客远安城。 | 感月吟风多少事，如今老去无成。 | 谁怜憔悴更凋零。 | 试灯无意思，踏雪没心情。,ci.song.6000.json
金陵,118.8,32.06,宋,1135,李清照,临江仙,庭院深深深几许，云窗雾阁春迟。 | 为谁憔悴损芳姿。 | 夜来清梦好，应是发南枝。 | 玉瘦檀轻无限恨，南楼羌管休吹。 | 浓香吹尽有谁知。 | 暖风迟日也，别到杏花肥。,ci.song.6000.json
金陵,118.8,32.06,宋,1152,李清照,永遇乐,落日熔金，暮云合璧，人在何处。 | 染柳烟浓，吹梅笛怨，春意知几许。 | 元宵佳节，融和天气，次第岂无风雨。 | 来相召、香车宝马，谢他酒朋诗侣。 | 中州盛日，闺门多暇，记得偏重三五。 | 铺翠冠儿，拈金雪柳，簇带争济楚。 | 如今憔悴，风鬟霜鬓，怕见夜间出去。 | 不如向、帘儿底下，听人笑语。,ci.song.6000.json
金陵,118.8,32.06,宋,1174,辛弃疾,水龙吟,楚天千里清秋，水随天去秋无际。 | 遥岑远目，献愁供恨，玉簪螺髻。 | 落日楼头，断鸿声里，江南游子。 | 把吴钩看了，栏干拍遍，无人会、登临意。 | 休说鲈鱼堪鲙。 | 尽西风、季鹰归未。 | 求田问舍，怕应羞见，刘郎才气。 | 可惜流年，忧愁风雨，树犹如此。 | 倩何人，唤取盈盈翠袖，搵英雄泪。,ci.song.11000.json
金陵,118.8,32.06,宋,1276,文天祥,揚子江,幾日隨風北海游，回從揚子大江頭。 | 臣心一片磁針石，不指南方不肯休。,poet.song.239000.json
镇江,119.45,32.2,宋,1075,王安石,泊船瓜洲,京口瓜洲一水間，鍾山祇隔數重山。 | 春風自綠江南岸，明月何時照我還。,poet.song.32000.json
镇江,119.45,32.2,宋,1192,辛弃疾,水龙吟,举头西北浮云，倚天万里须长剑。 | 人言此地，夜深长见，斗牛光焰。 | 我觉山高，潭空水冷，月明星淡。 | 待燃犀下看，凭栏却怕，风雷怒，鱼龙惨。 | 峡束□江对起，过危楼、欲飞还敛。 | 元龙老矣，不妨高卧，冰壶凉簟。 | 千古兴亡，百年悲笑，一时登览。 | 问何人又卸，片帆沙岸，系斜阳缆。,ci.song.11000.json
长安,108.94,34.26,唐,717,王維,九月九日憶山東兄弟,獨在異鄉爲異客，每逢佳節倍思親。 | 遙知兄弟登高處，遍插茱萸少一人。,poet.tang.6000.json
长安,108.94,34.26,唐,734,王維,送綦毋潛落第還鄉,聖代無隱者，英靈盡來歸。 | 遂令東山客，不得顧采薇。 | 既至君門遠，孰云吾道非。 | 江淮度寒食，京洛縫春衣。 | 置酒臨長道，同心與我違。 | 行當浮桂櫂，未幾拂荆扉。 | 遠樹帶行客，孤村當落暉。 | 吾謀適不用，勿謂知音稀。,poet.tang.5000.json
长安,108.94,34.26,唐,740,賀知章,詠柳,碧玉妝成一樹高，萬條垂下綠絲縧。 | 不知細葉誰裁出，二月春風似剪刀。,poet.tang.5000.json
长安,108.94,34.26,唐,743,李白,雜曲歌辭 清平調 一,雲想衣裳花想容，春風拂檻露華濃。 | 若非羣玉山頭見，會向瑤臺月下逢。,poet.tang.2000.json
长安,108.94,34.26,唐,743,李白,雜曲歌辭 清平調 二,一枝紅豔露凝香，雲雨巫山枉斷腸。 | 借問漢宮誰得似，可憐飛燕倚新妝。,poet.tang.2000.json
长安,108.94,34.26,唐,743,李白,雜曲歌辭 清平調 三,名花傾國兩相歡，長得君王帶笑看。 | 解釋春風無限恨，沈香亭北倚闌干。,poet.tang.2000.json
长安,108.94,34.26,唐,743,李白,清平調 一,雲想衣裳花想容，春風拂檻露華濃。 | 若非羣玉山頭見，會向瑤臺月下逢。,poet.tang.49000.json
长安,108.94,34.26,唐,743,李白,清平調 二,一枝紅豔露凝香，雲雨巫山枉斷腸。 | 借問漢宮誰得似，可憐飛燕倚新妝。,poet.tang.49000.json
长安,108.94,34.26,唐,743,李白,清平調 三,名花傾國兩相歡，常得君王帶笑看。 | 解得春風無限恨，沈香亭北倚闌干。,poet.tang.49000.json
长安,108.94,34.26,唐,743,李白,清平調詞三首 一,雲想衣裳花想容，春風拂檻露華濃。 | 若非羣玉山頭見，會向瑤臺月下逢。,poet.tang.8000.json
长安,108.94,34.26,唐,743,李白,清平調詞三首 二,一枝穠豔露凝香，雲雨巫山枉斷腸。 | 借問漢宮誰得似，可憐飛燕倚新妝。,poet.tang.8000.json
长安,108.94,34.26,唐,743,李白,清平調詞三首 三,名花傾國兩相歡，長得君王帶笑看。 | 觧釋春風無限恨，沈香亭北倚闌干。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,雜曲歌辭 長相思三首 一,長相思，在長安，絡緯秋啼金井欄。 | 微霜淒淒簟色寒，孤燈不明思欲絕。 | 卷帷望月空長歎，美人如花隔雲端。 | 上有青冥之長天，下有綠水之波瀾。 | 天長路遠魂飛苦，夢魂不到關山難。 | 長相思，摧心肝。,poet.tang.1000.json
长安,108.94,34.26,唐,744,李白,雜曲歌辭 長相思三首 三,美人在時花滿堂，美人去後花餘牀。 | 牀中繡被卷不寢，至今三載猶聞香。 | 香亦竟不滅，人亦竟不來。 | 相思黃葉落，白露點青苔。,poet.tang.1000.json
长安,108.94,34.26,唐,744,李白,雜曲歌辭 行路難三首 一,金尊清酒斗十千，玉盤珍羞直萬錢。 | 停杯投筯不能食，拔劒四顧心茫然。 | 欲渡黃河冰塞川，將登太行雪暗天。 | 閑來垂釣坐溪上，忽復乘舟夢日邊。 | 行路難，行路難，多岐路，今安在？ | 長風破浪會有時，直挂雲帆濟滄海。,poet.tang.1000.json
长安,108.94,34.26,唐,744,李白,雜曲歌辭 行路難三首 二,大道如青天，我獨不得出。 | 羞逐長安社中兒，赤雞白狗賭梨栗。 | 彈劒作歌奏苦聲，曳裾王門不稱情。 | 淮陰市井笑韓信，漢朝公卿忌賈生。 | 君不見昔時燕家重郭隗，擁篲折腰無嫌猜。 | 劇辛樂毅感恩分，輸肝剖膽效英才。 | 昭王白骨縈蔓草，誰人更掃黃金臺。 | 行路難，歸去來。,poet.tang.1000.json
长安,108.94,34.26,唐,744,李白,雜曲歌辭 行路難三首 三,有耳莫洗潁川水，有口莫食首陽蕨。 | 含光混世貴無名，何用孤高比雲月。 | 吾觀自古賢達人，功成不退皆殞身。 | 子胥既棄吳江上，屈原終投湘水濱。 | 陸機才多豈自保，李斯稅駕苦不早。 | 華亭鶴唳詎可聞，上蔡蒼鷹何足道？ | 君不見吳中張翰稱達士，秋風忽憶江東行。 | 且樂生前一杯酒，何須身後千載名。,poet.tang.1000.json
长安,108.94,34.26,唐,744,李白,行路難三首 一,金樽清酒斗十千，玉盤珍羞直萬錢。 | 停杯投筯不能食，拔劒四顧心茫然。 | 欲渡黃河冰塞川，將登太行雪滿山。 | 閑來垂釣碧溪上，忽復乘舟夢日邊。 | 行路難，行路難，多岐路，今安在。 | 長風破浪會有時，直挂雲帆濟滄海。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,行路難三首 二,大道如青天，我獨不得出。 | 羞逐長安社中兒，赤雞白狗賭梨栗。 | 彈劒作歌奏苦聲，曳裾王門不稱情。 | 淮陰市井笑韓信，漢朝公卿忌賈生。 | 君不見昔時燕家重郭隗，擁篲折節無嫌猜。 | 劇辛樂毅感恩分，輸肝剖膽效英才。 | 昭王白骨縈爛草，誰人更掃黃金臺。 | 行路難，歸去來。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,行路難三首 三,有耳莫洗潁川水，有口莫食首陽蕨。 | 含光混世貴無名，何用孤高比雲月。 | 吾觀自古賢達人，功成不退皆殞身。 | 子胥既棄吳江上，屈原終投湘水濱。 | 陸機雄才豈自保，李斯稅駕苦不早。 | 華亭鶴唳詎可聞，上蔡蒼鷹何足道。 | 君不見吳中張翰稱達生，秋風忽憶江東行。 | 且樂生前一杯酒，何須身後千載名。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,長相思,長相思，在長安，絡緯秋啼金井闌。 | 微霜淒淒簟色寒，孤燈不明思欲絕。 | 卷帷望月空長歎，美人如花隔雲端。 | 上有青冥之長天，下有淥水之波瀾。 | 天長路遠魂飛苦，夢魂不到關山難。 | 長相思，摧心肝。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,春思,燕草如碧絲，秦桑低綠枝。 | 當君懷歸日，是妾斷腸時。 | 春風不相識，何事入羅幃。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,子夜吳歌 春歌,秦地羅敷女，採桑綠水邊。 | 素手青條上，紅妝白日鮮。 | 蠶飢妾欲去，五馬莫留連。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,子夜吳歌 夏歌,鏡湖三百里，菡萏發荷花。 | 五月西施採，人看隘若耶。 | 回舟不待月，歸去越王家。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,子夜吳歌 秋歌,長安一片月，萬戶擣衣聲。 | 秋風吹不盡，總是玉關情。 | 何日平胡虜，良人罷遠征。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,子夜吳歌 冬歌,明朝驛使發，一夜絮征袍。 | 素手抽針冷，那堪把剪刀。 | 裁縫寄遠道，幾日到臨洮。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,長相思 一,日色已盡花含煙，月明欲素愁不眠。 | 趙瑟初停鳳凰柱，蜀琴欲奏鴛鴦弦。 | 此曲有意無人傳，願隨春風寄燕然，憶君迢迢隔青天。 | 昔日橫波目，今成流淚泉。 | 不信妾腸斷，歸來看取明鏡前。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,長相思 二,美人在時花滿堂，美人去後空餘牀。 | 牀中繡被卷不寢，至今三載猶聞香。 | 香亦竟不滅，人亦竟不來。 | 相思黃葉落，白露點青苔。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,月下獨酌四首 一,花間一壺酒，獨酌無相親。 | 舉杯邀明月，對影成三人。 | 月既不解飲，影徒隨我身。 | 暫伴月將影，行樂須及春。 | 我歌月裴回，我舞影零亂。 | 醒時同交歡，醉後各分散。 | 永結無情遊，相期邈雲漢。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,月下獨酌四首 二,天若不愛酒，酒星不在天。 | 地若不愛酒，地應無酒泉。 | 天地既愛酒，愛酒不愧天。 | 已聞清比聖，復道濁如賢。 | 賢聖既已飲，何必求神仙。 | 三杯通大道，一斗合自然。 | 但得酒中趣，勿爲醒者傳。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,月下獨酌四首 三,三月咸陽城，千花晝如錦。 | 誰能春獨愁，對此徑須飲。 | 窮通與修短，造化夙所稟。 | 一樽齊死生，萬事固難審。 | 醉後失天地，兀然就孤枕。 | 不知有吾身，此樂最爲甚。,poet.tang.8000.json
长安,108.94,34.26,唐,744,李白,月下獨酌四首 四,窮愁千萬端，美酒三百杯。 | 愁多酒雖少，酒傾愁不來。 | 所以知酒聖，酒酣心自開。 | 辭粟臥首陽，屢空飢顏回。 | 當代不樂飲，虛名安用哉。 | 蟹螯即金液，糟丘是蓬萊。 | 且須飲美酒，乘月醉高臺。,poet.tang.8000.json
长安,108.94,34.26,唐,750,李白,把酒問月,青天有月來幾時，我今停杯一問之。 | 人攀明月不可得，月行却與人相隨。 | 皎如飛鏡臨丹闕，綠烟滅盡清輝發。 | 但見宵從海上來，寧知曉向雲間沒。 | 白兔擣藥秋復春，嫦娥孤棲與誰鄰。 | 今人不見古時月，今月曾經照古人。 | 古人今人若流水，共看明月皆如此。 | 唯願當歌對酒時，月光長照金樽裏。,poet.tang.8000.json
长安,108.94,34.26,唐,750,高適,除夜作,旅館寒燈獨不眠，客心何事轉悽然。 | 故鄉今夜思千里，愁鬢明朝又一年。,poet.tang.10000.json
长安,108.94,34.26,唐,751,杜甫,兵車行,車轔轔，馬蕭蕭，行人弓箭各在腰。 | 耶孃妻子走相送，塵埃不見咸陽橋。 | 牽衣頓足闌道哭，哭聲直上干雲霄。 | 道傍過者問行人，行人但云點行頻。 | 或從十五北防河，便至四十西營田。 | 去時里正與裹頭，歸來頭白還戍邊。 | 邊亭流血成海水，武皇開邊意未已。 | 君不聞漢家山東二百州，千村萬落生荆杞。 | 縱有健婦把鋤犂，禾生隴畝無東西。 | 況復秦兵耐苦戰，被驅不異犬與雞。 | 長者雖有問，役夫敢申恨。 | 且如今年冬，未休關西卒。 | 縣官急索租，租稅從何出？ | 信知生男惡，反是生女好。 | 生女猶是嫁比鄰，生男埋沒隨百草。 | 君不見青海頭，古來白骨無人收。 | 新鬼煩冤舊鬼哭，天陰雨濕聲啾啾。,poet.tang.10000.json
长安,108.94,34.26,唐,752,岑參,與高適薛據慈恩寺浮圖,塔勢如湧出，孤高聳天宮。 | 登臨出世界，磴道盤虛空。 | 突兀壓神州，崢嶸如鬼工。 | 四角礙白日，七層摩蒼穹。 | 下窺指高鳥，俯聽聞驚風。 | 連山若波濤，奔湊似朝東。 | 青槐夾馳道，宮館何玲瓏。 | 秋色從西來，蒼然滿關中。 | 五陵北原上，萬古青濛濛。 | 淨理了可悟，勝因夙所宗。 | 誓將挂冠去，覺道資無窮。,poet.tang.9000.json
长安,108.94,34.26,唐,753,杜甫,雜曲歌辭 麗人行,三月三日天氣新，長安水邊多麗人。 | 態濃意遠淑且真，肌理細膩骨肉勻。 | 繡羅衣裳照暮春，蹙金孔雀銀麒麟。 | 頭上何所有？翠微㔩葉垂鬢脣。 | 背後何所見？珠壓腰衱穩稱身。 | 就中雲幕椒房親，賜名大國虢與秦。 | 紫駞之峯出翠釜，水晶之盤行素鱗。 | 犀筯厭飫久未下，鸞刀縷切空紛綸。 | 黃門飛鞚不動塵，御廚絲絡送八珍。 | 簫鼓哀吟感鬼神，賓從雜遝實要津。 | 後來鞍馬何逡巡，當軒下馬入錦茵。 | 楊花雪落覆白蘋，青鳥飛去銜紅巾。 | 炙手可熱勢絕倫，慎莫近前丞相嗔。,poet.tang.1000.json
